"match_id","trackable_object","club_name","player","position_short","unit","n","defensive_third","middle_third","attacking_third","ball_att_loc_def","ball_def_loc_def","ball_mid_loc_def","ball_att_loc_mid","ball_def_loc_mid","ball_mid_loc_mid","ball_att_loc_att","ball_def_loc_att","ball_mid_loc_att","ball_att_mid_dist","ball_def_mid_dist","ball_mid_mid_dist","ball_att_goal_dist","ball_def_goal_dist","ball_mid_goal_dist","knn_pred","correct_pred"
2068,9982,"Inter","Stefan de Vrij","CB","DEF",20477,0.778727352639547,0.162328466083899,0.0589441812765542,0,0.985093972780298,0.616404199475066,0.0924608819345661,0.0146899978397062,0.359448818897638,0.907539118065434,0.000216029379995679,0.0241469816272966,35.1937746177133,35.4709795039278,22.5670676456006,84.0444800098097,19.1583287783467,33.8747502569158,"DEF",1
2068,7648,"Inter","Milan Skriniar","LCB","DEF",22217,0.668362065085295,0.260116127289913,0.0715218076247918,0,0.957024236983842,0.463623549821099,0.15604186489058,0.0421903052064632,0.509378727095305,0.84395813510942,0.000785457809694794,0.0269977230835954,35.7265794878751,36.7070954481089,23.9678534609473,82.0728900468199,21.7869340717535,38.0460441789527,"DEF",1
2068,2296,"Inter","Danilo D'Ambrosio","RW","ATT",23995,0.407626588872682,0.34753073556991,0.244842675557408,0,0.854875607663712,0.238647663241631,0.143815701185417,0.145124392336288,0.655728648768092,0.856184298814583,0,0.105623687990277,36.9780877329933,36.7669616927003,27.9518734987144,82.6478144380533,27.7840646871767,51.672030766758,"ATT",1
2068,8052,"Inter","Nicolo Barella","RM","MID",27653,0.314649405127834,0.505080823057173,0.180269771814993,0,0.746151804670913,0.145115067303517,0.29816700610998,0.253848195329087,0.815284411636995,0.70183299389002,0,0.0396005210594876,27.6008484695065,29.6091315150346,18.5648082568081,74.2556484127931,30.4924425351854,48.1815777799136,"MID",1
2068,7209,"Inter","Matias Vecino","LM","MID",20339,0.328826392644673,0.472589606175328,0.198584001179999,0,0.7039600772698,0.145991771599551,0.239055299539171,0.29507405022537,0.765615259942651,0.76094470046083,0.000965872504829363,0.0883929684577983,30.4127471508739,26.7581188450172,18.0808275406093,78.7571449601718,30.901070607552,49.3366851533085,"MID",1
2068,7246,"Inter","Matteo Politano","LF","ATT",4312,0.0517161410018553,0.530380333951763,0.417903525046382,0,0.269372693726937,0.0291938997821351,0.101036269430052,0.730627306273063,0.752941176470588,0.898963730569948,0,0.217864923747277,31.9205323604726,27.1192827205174,22.0298615427056,78.5815875850268,45.3277612338901,58.3097265993662,"ATT",1
2068,19244,"Inter","Alessandro Bastoni","RCB","DEF",7718,0.487561544441565,0.401528893495724,0.110909562062711,0,0.905842947525121,0.276366895727517,0.256410256410256,0.094157052474879,0.698237227367792,0.743589743589744,0,0.0253958769046908,33.0279793304962,35.5550864130388,23.2442260944239,79.7891559741342,24.8234460599712,45.1644291020857,"DEF",1
2068,2715,"Inter","Diego Godin","RCB","DEF",10618,0.798172913919759,0.150216613298173,0.0516104727820682,0,0.983063465475526,0.608197709463532,0.308823529411765,0.0169365345244742,0.367088607594937,0.691176470588235,0,0.024713682941531,35.2572281916623,38.1606508769856,25.7334337495719,80.3521153182866,20.8072994206666,35.7872994006108,"DEF",1
2068,12801,"Inter","Lautaro Martinez","LF","ATT",16811,0.143596454702278,0.398608054250193,0.457795491047528,0,0.669138854552946,0.040301908288237,0.0534791252485089,0.330861145447054,0.717032184562803,0.946520874751491,0,0.24266590714896,34.6252201934943,23.4639246244565,17.6731791028906,83.7140044654251,32.5796360845926,57.35079944626,"ATT",1
2068,11305,"Inter","Stefano Sensi","LM","MID",9162,0.283671687404497,0.357672997162192,0.358655315433312,0,0.926406926406926,0.0957417200111328,0.125109361329834,0.0711880711880712,0.741720011132758,0.874890638670166,0.00240500240500241,0.162538268856109,31.7965903963993,31.5045132011664,19.5879941785995,79.345273182214,25.1060994960856,53.380147762043,"ATT",0
2068,9504,"Inter","Samir Handanovic","GK","GK",6542,0.998165698563131,0,0.00183430143686946,0,1,1,0,0,0,1,0,0,50.6095822116593,48.6325208237566,47.8334715407696,100.229479469533,3.38567687169005,2.89205895529069,"GK",1
2068,9279,"Inter","Romelu Lukaku","RF","ATT",19590,0.0947932618683002,0.412251148545176,0.492955589586524,0,0.535004730368969,0.0263319798203519,0.0772720162677929,0.461684011352886,0.71416266765104,0.922727983732207,0.0033112582781457,0.259505352528608,34.9788397681061,22.5736064855987,17.3828185202023,83.7804685913902,33.1919161916894,58.669711109399,"ATT",1
2068,6024,"Inter","Kwadwo Asamoah","LW","ATT",23031,0.435586817767357,0.344709304849985,0.219703877382658,0,0.840669988925803,0.277143522833178,0.158536585365854,0.159330011074197,0.643639328984157,0.841463414634146,0,0.0792171481826654,36.5923009355585,36.2530612011926,28.5440211734017,80.7064863350782,29.1411279839189,50.1924524827402,"ATT",1
2068,6717,"Inter","Marcelo Brozovic","CM","MID",27613,0.382283706949625,0.49397023141274,0.123746061637634,0,0.80972319143987,0.158947188514784,0.37977644918118,0.19027680856013,0.80285421295505,0.62022355081882,0,0.0381985985301658,26.2702272411327,28.8490399072156,16.8538080665645,72.7582449316389,27.4721734697866,46.586507589594,"MID",1
2068,4023,"Juventus","Gonzalo Higuain","AM","MID",7555,0.160953011250827,0.393778954334878,0.445268034414295,0,0.779303062302006,0.0365310365310365,0.108744902582691,0.220696937697994,0.646272646272646,0.891255097417309,0,0.317196317196317,31.5938154270879,33.090894043018,18.7601582130187,79.7865563196588,21.8789701310396,60.1482361462726,"ATT",0
2068,3104,"Juventus","Emre Can","LF","ATT",6961,0.311162189340612,0.510558827754633,0.178278982904755,0,0.820726622989875,0.127430555555556,0.451717433570966,0.179273377010125,0.793055555555556,0.548282566429034,0,0.0795138888888889,27.540166379232,33.2096702394538,21.0367481520813,71.2722047135538,26.0454849586444,53.7241875147148,"DEF",0
2068,11322,"Juventus","Rodrigo Bentancur","RM","MID",10451,0.296048225050234,0.54368003061908,0.160271744330686,0.00277264325323475,0.848436246992783,0.0881953867028494,0.408964879852126,0.151563753007217,0.878109452736318,0.58826247689464,0,0.0336951605608322,24.7424714950379,30.6963131896049,17.4950536870116,72.0087338576113,24.2565267920076,52.1046248495093,"MID",1
2068,3343,"Juventus","Federico Bernardeschi","AM","MID",17295,0.114888696154958,0.342642382191385,0.542468921653657,0,0.771676300578035,0.0432604735883424,0.113850291349171,0.228323699421965,0.641621129326047,0.886149708650829,0,0.31511839708561,31.3882337565495,29.544043290846,18.6426130227953,79.89902914275,27.6366942452605,60.5474757845648,"ATT",0
2068,8514,"Juventus","Paulo Dybala","LF","ATT",18184,0.0742410910690717,0.404366476022877,0.521392432908051,0,0.590425531914894,0.0181842672413793,0.123499142367067,0.409574468085106,0.698410560344828,0.876500857632933,0,0.283405172413793,32.686776282627,28.4747172807545,21.4693769364287,80.2750405617592,35.7254811767179,61.6011755301896,"ATT",1
2068,1372,"Juventus","Blaise Matuidi","LM","MID",27560,0.252031930333817,0.494194484760523,0.25377358490566,0,0.795228974403622,0.0819867324374894,0.308799030743601,0.204771025596378,0.788484436128593,0.691200969256399,0,0.129528831433917,29.0103392888365,29.2979446342442,18.933024715154,74.7577555053325,26.9857397288909,53.6254531846411,"MID",1
2068,2083,"Juventus","Cristiano Ronaldo","RF","ATT",22493,0.0896723425065576,0.382652380740675,0.527675276752767,0,0.697826086956522,0.0168411470186618,0.12698232895333,0.302173913043478,0.696290395994538,0.87301767104667,0,0.2868684569868,33.2445261425846,31.0815478242223,20.158721985493,81.0711092390099,28.1640139969567,62.181127142003,"ATT",1
2068,7680,"Juventus","Miralem Pjanic","CM","MID",27622,0.327275360220114,0.511584968503367,0.161139671276519,0.000344115622849277,0.887365633276211,0.144677919393731,0.436166551961459,0.112634366723789,0.829400620048226,0.563489332415692,0,0.0259214605580434,23.1673518863357,31.9755947212573,16.0212487374423,69.3059744741437,23.7938045513352,48.4346810358824,"MID",1
2068,9500,"Juventus","Sami Khedira","RM","MID",17555,0.179151238963258,0.458558815152378,0.362289945884363,0,0.74000761324705,0.081669439822518,0.220267546270845,0.25999238675295,0.742928452579035,0.779732453729155,0,0.175402107598447,28.9332354272796,30.4200644931725,19.5206500499594,75.9168153749014,30.0024523712572,55.550915931201,"ATT",0
2068,520,"Juventus","Alex Sandro","LWB","DEF",20005,0.456485878530367,0.446488377905524,0.097025743564109,0.00248579545454545,0.928246412320616,0.276987353206865,0.528764204545455,0.071753587679384,0.703026196928636,0.46875,0,0.0199864498644986,27.553603619058,36.7357312267175,24.2137155285496,70.3128483629789,22.5550582114712,47.5444041823558,"DEF",1
2068,6179,"Juventus","Leonardo Bonucci","RCB","DEF",14780,0.637144790257104,0.268809201623816,0.0940460081190798,0.00482160077145612,0.974982864976011,0.399565296142003,0.164898746383799,0.025017135023989,0.574533598985691,0.830279652844744,0,0.0259011048723057,29.0675255781954,37.8024528548428,20.0131461671612,76.7996456601426,17.1805987074914,38.634795415531,"DEF",1
2068,11636,"Juventus","Matthijs de Ligt","LCB","DEF",15421,0.663381103689774,0.263796122171065,0.0728227741391609,0.0105386416861827,0.962346477052359,0.436993243243243,0.142857142857143,0.0376535229476406,0.554054054054054,0.846604215456675,0,0.0089527027027027,33.8013587079123,36.8345471983877,20.7650822747776,79.9522925726377,16.9184521885891,37.1913165426508,"DEF",1
2068,5521,"Juventus","Juan Cuadrado","RWB","DEF",20595,0.443845593590677,0.425977178926924,0.130177227482399,0.00131190554280092,0.939106683804627,0.205655822508334,0.282059691702197,0.0608933161953727,0.761007012300264,0.716628402755002,0,0.0333371651914013,31.654517057672,38.0210251599345,24.3487003483027,74.8612297130133,25.7485615408412,49.2178628429125,"DEF",1
2068,10913,"Juventus","Wojciech Szczesny","GK","GK",5133,1,0,0,0,1,1,0,0,0,0,0,0,0,49.2693434610272,46.621111047995,0,3.8110962676929,4.31934198958194,"GK",1
2269,10263,"Paris","Thiago Silva","RCB","DEF",21764,0.616614592905716,0.341940819702261,0.0414445873920235,0,0.951922035733622,0.37048294495103,0.508071367884452,0.0480779642663779,0.615782956208488,0.491928632115548,0,0.0137340988404818,24.4047815084501,36.4043895860011,19.8193490708092,68.0058146713423,18.5756079175506,39.4081813429533,"DEF",1
2269,5895,"Paris","Keylor Navas","GK","GK",6566,1,0,0,0,1,1,0,0,0,0,0,0,0,49.3844396738128,48.4896916535932,0,3.18840446050594,2.63067508018907,"GK",1
2269,8748,"Paris","Presnel Kimpembe","LCB","DEF",23136,0.57853561549101,0.372536307053942,0.0489280774550484,0,0.962176221957299,0.308306709265176,0.474358974358974,0.0378237780427008,0.677416134185304,0.525641025641026,0,0.0142771565495208,28.7963592106908,36.9407293091012,21.1308626101144,70.9634329555453,20.9527525999563,41.0874091880516,"DEF",1
2269,5512,"Paris","Juan Bernat","LWB","DEF",26431,0.401611743785706,0.492679051114222,0.105709205100072,0,0.795796771747373,0.189418859649123,0.425669708566382,0.204203228252627,0.761056286549708,0.574330291433618,0,0.0495248538011696,31.5619790604438,36.9964288347129,27.7001420497274,73.6253997466204,29.8886731881242,52.67227232537,"DEF",1
2269,7023,"Paris"," Marquinhos","CM","MID",25396,0.457079855095291,0.473972279099071,0.0689478658056387,0,0.900611784909306,0.205358908443741,0.59026240910528,0.0993882150906944,0.783072968162942,0.40973759089472,0,0.0115681233933162,23.0261387541773,33.8044581271416,18.2752378490204,67.7524150877537,24.691718888668,45.0417425155312,"MID",1
2269,6828,"Paris","Marco Verratti","LM","MID",27969,0.286746040258858,0.57871214558976,0.134541814151382,0,0.682465509568313,0.0839734636871508,0.407852927825692,0.317534490431687,0.854748603351955,0.592147072174308,0,0.0612779329608939,26.5986375844489,27.9718845302558,18.056416384274,72.1934853383308,30.636252731015,52.6654263932272,"MID",1
2269,885,"Paris","Angel Di Maria","RW","ATT",24995,0.175835167033407,0.530506101220244,0.293658731746349,0,0.531301855483482,0.0223951413930537,0.146500714139971,0.468094735254186,0.748624027329664,0.853499285860029,0.000603409262332177,0.228980831277282,32.3969389345085,27.5322636402808,23.0028767295052,78.9764459439392,38.5071927625875,60.9975026945866,"ATT",1
2269,698,"Paris","Ander Herrera","RM","MID",26251,0.277970363033789,0.581463563292827,0.140566073673384,0,0.662831966711541,0.0944776518868766,0.394533139816159,0.337168033288459,0.849406726737443,0.605466860183841,0,0.0561156213756803,24.4205685558234,27.8890653002643,16.4096312140641,71.6517512900244,31.097787169038,51.5217848729541,"MID",1
2269,12297,"Paris","Colin Dagba","RWB","DEF",8102,0.531473710195014,0.430017279684029,0.0385090101209578,0.0035799522673031,0.82427843803056,0.347604485219164,0.66945107398568,0.17572156196944,0.652395514780836,0.326968973747017,0,0,22.2029623579895,35.7983550550089,25.0447870590891,64.6230867953701,28.13924905833,44.5447567986039,"DEF",1
2269,6038,"Paris","Kylian Mbappe","LW","ATT",19695,0.0927646610814928,0.533434881949733,0.373800456968774,0,0.37112327339067,0.0234720992028344,0.0912169312169312,0.628616106333073,0.740146147032772,0.908783068783069,0.000260620276257493,0.236381753764393,34.0586282700293,25.4897607207748,22.2367168326009,81.5185368989093,44.0904995393716,61.5184182659901,"ATT",1
2269,7322,"Paris","Mauro Icardi","CF","ATT",21088,0.0599393019726859,0.443048179059181,0.497012518968134,0,0.274893894874306,0.00441855794336212,0.052926874883112,0.725106105125694,0.578831090580438,0.947073125116888,0,0.4167503514762,34.3432393047545,17.0212033198824,18.0953631419404,83.5860333629337,43.6756079068789,64.1587336068379,"ATT",1
2269,8345,"Paris","Pablo Sarabia","RM","MID",2775,0.282522522522523,0.551711711711712,0.165765765765766,0,0.650778210116732,0.00888324873096447,0.393374741200828,0.349221789883268,0.883248730964467,0.606625258799172,0,0.107868020304569,30.553134262872,27.9924318768463,17.7954324323046,76.2807674638765,31.1224225730178,57.3050627814937,"MID",1
2269,2951,"Paris","Edinson Cavani","LW","ATT",4029,0.152146934723256,0.465624224373294,0.38222884090345,0,0.582822085889571,0,0.0515075376884422,0.417177914110429,0.642124321062161,0.948492462311558,0,0.357875678937839,34.9697904617939,29.9159113495703,25.4812029584052,82.6697563984501,37.6872534110307,65.7869270934016,"ATT",1
2269,6106,"Paris","Leandro Paredes","RWB","DEF",8755,0.358537978298115,0.56527698458024,0.0761850371216448,0,0.790434235368156,0.0728458820331612,0.423076923076923,0.209565764631844,0.905680891546616,0.576923076923077,0,0.0214732264202229,20.8872272924268,27.5528059346771,12.8379961699491,67.6014445167408,25.7347295220798,47.7697927400323,"MID",0
2269,11189,"Marseille","Maxime Lopez","RM","MID",13310,0.108189331329827,0.624793388429752,0.267017280240421,0,0.523200757575758,0.0239002424662279,0.333900364520049,0.476799242424242,0.905438171111881,0.666099635479951,0,0.0706615864218912,26.4421567367222,23.1548734409179,15.6361775071375,73.8003211800095,36.1382226926629,51.7983290115286,"MID",1
2269,4332,"Marseille","Hiroki Sakai","LWB","DEF",23807,0.381400428445415,0.499264922081741,0.119334649472844,0.000456933973040896,0.876504241467745,0.32676828224011,0.575965273018049,0.123495758532255,0.625706456585032,0.42357779300891,0,0.0475252611748587,27.3496435684836,35.6096219026772,24.5829017064349,65.8250986896691,27.0596646689892,44.2904930244163,"DEF",1
2269,24026,"Marseille","Dario Benedetto","CF","ATT",22373,0.0510436687078175,0.459884682429714,0.489071648862468,0,0.509695290858726,0.00504950495049505,0.128082926248064,0.490304709141274,0.755940594059406,0.871917073751936,0,0.239009900990099,32.2520850084147,26.1204463870553,15.7331533725538,81.0230452837661,35.5512148111411,60.1908037982425,"ATT",1
2269,10633,"Marseille","Valere Germain","RW","ATT",24674,0.101523871281511,0.536961984274945,0.361514144443544,0,0.512180267965895,0.0429735043535249,0.210698293597967,0.487819732034105,0.809568392472615,0.789301706402033,0,0.14745810317386,32.3149456113977,28.4699610535029,20.3715545004729,78.7200814349283,37.2680495491306,55.2508130576933,"ATT",1
2269,10084,"Marseille","Steve Mandanda","GK","GK",5693,1,0,0,0,1,1,0,0,0,0,0,0,0,48.0095675695933,43.6381565135217,0,4.46368798631353,7.38168643021731,"GK",1
2269,11343,"Marseille","Boubacar Kamara","RCB","DEF",20272,0.545826756116811,0.407655880031571,0.046517363851618,0,0.984951367223344,0.450362207937965,0.744403744403744,0.0150486327766563,0.54759718396082,0.255596255596256,0,0.00204060810121416,19.1036329098525,36.6198407294699,19.414001938288,58.1412951602988,20.3745388699418,36.3643949673878,"DEF",1
2269,11335,"Marseille","Duje Caleta-Car","LCB","DEF",21413,0.529865035258955,0.374398729743614,0.0957362349974315,0,0.979724837074584,0.476873030395446,0.564024390243902,0.0202751629254164,0.50838670326319,0.435975609756098,0,0.0147402663413642,21.8460830105974,35.4700264682963,19.3844464987422,63.9517252133305,18.693881998118,35.7805779336447,"DEF",1
2269,2759,"Marseille","Dimitri Payet","LW","ATT",26906,0.136883966401546,0.599791867984836,0.263324165613618,0,0.616808769792935,0.050082889800192,0.336304799120772,0.382947624847747,0.878021115085944,0.663695200879228,0.000243605359317905,0.0718959951138644,28.4844174487098,28.1846745194712,19.7927599095331,73.9666153589066,33.8669490927299,51.8330754496637,"ATT",1
2269,10629,"Marseille","Valentin Rongier","LM","MID",27888,0.165017211703959,0.627223178427998,0.207759609868044,0,0.67801597309794,0.0641874681609781,0.410474592521572,0.32198402690206,0.908048904737646,0.589525407478428,0,0.0277636271013754,24.2050280458605,28.0729032729076,15.7914872979457,70.5660568253935,31.0212455380243,49.3275300033749,"MID",1
2269,5875,"Marseille","Kevin Strootman","CM","MID",26739,0.213657952803022,0.650398294625827,0.135943752571151,0,0.753822030576245,0.0897159139970642,0.59294248402334,0.246177969423755,0.891891891891892,0.40705751597666,0,0.018392194111044,20.2330471028133,28.3962555388062,14.7427328524721,66.5088630865226,27.7445708868898,47.2004149931729,"MID",1
2269,1430,"Marseille","Bouna Sarr","RWB","DEF",26729,0.26024168506117,0.508960305286393,0.230798009652437,0,0.828322620775451,0.183902957322472,0.397231653173152,0.171677379224549,0.73446077563308,0.602768346826848,0,0.0816362670444484,29.4504891066612,35.6390605594351,23.8852079583799,72.8568183305336,30.6949581918635,49.2067077282451,"DEF",1
2269,7771,"Marseille","Morgan Sanson","RW","ATT",2557,0.0289401642549863,0.404380132968322,0.566679702776691,0,0.28740157480315,0,0.0706260032102729,0.71259842519685,0.84026622296173,0.929373996789727,0,0.15973377703827,32.9356702678158,24.9552989377436,19.0699704142576,81.5934106791457,40.3091886858183,61.4044766094697,"ATT",1
2269,24744,"Marseille","Marley Ake","CF","ATT",2243,0.00802496656263932,0.269728042799822,0.722246990637539,0,0.128205128205128,0.00537634408602151,0.00947867298578199,0.871794871794872,0.673835125448029,0.990521327014218,0,0.32078853046595,37.1299114719227,20.144094985629,20.8879856421884,86.4845324299961,43.4906628088553,63.3751867998711,"ATT",1
2269,5313,"Marseille","Jordan Amavi","RM","MID",12001,0.295475377051912,0.47846012832264,0.226064494625448,0,0.945918367346939,0.254226804123711,0.393807713199348,0.0540816326530612,0.695876288659794,0.606192286800652,0,0.0498969072164948,28.6015100713868,35.1334501727988,23.5494197953234,70.9386477567175,21.9755402800608,46.796836465049,"DEF",0
2417,10257,"Bayern Munchen","Thiago Alcantara","RM","MID",5532,0.240419378163413,0.528741865509761,0.230838756326826,0,0.79029304029304,0.150657632522918,0.218039772727273,0.20970695970696,0.831008369868473,0.781960227272727,0,0.018333997608609,27.9979087634246,27.2393251755137,14.8053677966975,76.091874376442,28.5544361594166,47.7210467927581,"MID",1
2417,2405,"Bayern Munchen","David Alaba","LCB","DEF",19569,0.497214982881087,0.454341049619296,0.0484439674996167,0.00133958472873409,0.949795081967213,0.247483401156565,0.518419290020094,0.0502049180327869,0.742021846219747,0.480241125251172,0,0.0104947526236882,26.4520508621691,33.5468403680913,19.7551847427842,71.1755198136299,25.3055404388076,42.7356760682971,"DEF",1
2417,6637,"Bayern Munchen","Manuel Neuer","GK","GK",4004,0.985514485514486,0.0144855144855145,0,0,1,0.822085889570552,0,0,0.177914110429448,0,0,0,0,45.690342292622,37.8356596975813,0,8.12751201764829,15.3926242727043,"GK",1
2417,10318,"Bayern Munchen","Thomas Müller","CM","MID",24780,0.101291364003228,0.532001614205004,0.366707021791768,0,0.563741974931214,0.0296555535089335,0.240733515411627,0.436258025068786,0.773070547062074,0.759266484588373,0,0.197273899428992,28.7381851418459,26.0482679140336,18.9542118423186,76.0170184017509,34.6492812054016,58.3807301260893,"ATT",0
2417,5482,"Bayern Munchen","Joshua Kimmich","LM","MID",23481,0.264596908138495,0.656956688386355,0.0784464034751501,0,0.681595292579274,0.115217205769395,0.594801732755748,0.318404707420726,0.859520355039686,0.405198267244252,0,0.0252624391909192,20.7849734171213,26.3606811995415,17.1612412742406,66.3591684528016,30.6978917063614,48.8234431164062,"MID",1
2417,9116,"Bayern Munchen","Robert Lewandowski","CF","ATT",19110,0.0172684458398744,0.318890633176347,0.663840920983778,0,0.306513409961686,0.00502649096590137,0.0898196886549446,0.693486590038314,0.598967531585382,0.910180311345055,0,0.396005977448716,32.1390743999238,26.416017830714,20.8371202041125,80.7003128770982,36.351144810284,65.1924444567091,"ATT",1
