"match_id","trackable_object","club_name","player","position_short","unit","n","defensive_third","middle_third","attacking_third","ball_att_loc_def","ball_def_loc_def","ball_mid_loc_def","ball_att_loc_mid","ball_def_loc_mid","ball_mid_loc_mid","ball_att_loc_att","ball_def_loc_att","ball_mid_loc_att","ball_att_mid_dist","ball_def_mid_dist","ball_mid_mid_dist","ball_att_goal_dist","ball_def_goal_dist","ball_mid_goal_dist","knn_pred","correct_pred"
2417,5932,"Bayern Munchen","Kingsley Coman","LW","ATT",14116,0.101870218192122,0.435038254463021,0.463091527344857,0,0.634601579325197,0.0429048414023372,0.177809977230387,0.365398420674803,0.674123539232053,0.822190022769613,0,0.282971619365609,32.9174757427419,33.9854614218059,24.7896505619412,79.0350932425201,35.2197153743187,62.5740368862211,"ATT",1
2417,6168,"Bayern Munchen","Leon Goretzka","RM","MID",22007,0.124369518789476,0.620711591766256,0.254918889444268,0,0.483678046349365,0.0369812079188021,0.395920701486847,0.516321953650635,0.805245703949352,0.604079298513153,0,0.157773088131846,22.9519320806036,23.1347095690762,16.7043271552809,70.8094305413183,33.7328844206892,56.0264777278445,"MID",1
2417,18099,"Bayern Munchen","Alphonso Davies","LWB","DEF",25325,0.258795656465943,0.555419545903258,0.1857847976308,0,0.658693941778127,0.139688195991091,0.355510204081633,0.341306058221873,0.781559020044543,0.644489795918367,0,0.0787527839643653,31.0213715199394,34.4779203206885,24.9694912539185,75.2996780946771,36.4397527906024,52.5630728612185,"ATT",0
2417,4822,"Bayern Munchen","Javier Martinez","RCB","DEF",17060,0.544138335287222,0.421746776084408,0.0341148886283705,0.00133868808567604,0.949447555622824,0.266148553955918,0.502008032128514,0.0505524443771757,0.72760861256211,0.49665327978581,0,0.00624283348197223,26.1723717518434,33.1822694508152,19.0602242147403,68.9816401278518,23.6777920889183,40.7606754415237,"DEF",1
2417,1308,"Bayern Munchen","Benjamin Pavard","RWB","DEF",22569,0.267889583056405,0.609287075191634,0.122823341751961,0,0.657327586206897,0.12524103355187,0.469342864998625,0.342672413793103,0.837832626301581,0.530657135001375,0,0.0369263401465484,31.2178693819237,32.8565550770321,25.3785764855978,73.1434375362891,33.7503832232355,51.5105219888651,"DEF",1
2417,8685,"Bayern Munchen","Philippe Coutinho","RW","ATT",5602,0.0931810067832917,0.489468047126026,0.417350946090682,0,0.436477987421384,0.0777173913043478,0.188490408673895,0.563522012578616,0.861413043478261,0.811509591326105,0,0.0608695652173913,31.8855724691143,24.4506982278799,19.8992932771139,78.0140113556067,36.3513964164182,53.4271211212547,"ATT",1
2417,4555,"Bayern Munchen","Ivan Perisic","LW","ATT",4087,0.119647663322731,0.417421091264987,0.462931245412283,0,0.757437070938215,0.0842729970326409,0.1259987707437,0.242562929061785,0.755489614243323,0.8740012292563,0,0.160237388724036,32.8268755708653,31.9626402084445,26.1873473891436,80.2622765480581,33.6524839170122,59.318089780863,"ATT",1
2417,9734,"Bayern Munchen","Serge Gnabry","RW","ATT",16863,0.0619106920476784,0.474114926169721,0.463974381782601,0,0.423465947403911,0.0235560287463402,0.177540106951872,0.576534052596089,0.706947032206548,0.822459893048128,0,0.269496939047112,33.0499407560034,23.0423630471747,24.2667670070229,79.4531878909245,38.930669404652,62.3924015124231,"ATT",1
2417,6806,"Dortmund","Marco Reus","CF","ATT",7483,0.0975544567686757,0.573700387545102,0.328745155686222,0,0.517805582290664,0.0241764080765143,0.201569396763119,0.482194417709336,0.815887353878852,0.798430603236881,0,0.159936238044633,27.9935660474669,25.3557060240933,17.6358402383321,76.2815879282582,35.5216563060096,57.5203951570284,"ATT",1
2417,7217,"Dortmund","Mats Hummels","LCB","DEF",19390,0.704589994842702,0.259669932955132,0.0357400722021661,0,0.939495616408702,0.451504548635409,0.223198594024605,0.0605043835912978,0.532540237928621,0.776801405975395,0,0.0159552134359692,31.7135084945261,34.6938471735868,22.168996876905,77.0721878597825,21.3471088840995,37.2500911316757,"DEF",1
2417,9262,"Dortmund","Roman Bürki","GK","GK",7204,1,0,0,0,1,1,0,0,0,0,0,0,0,47.3601077737762,46.105047869644,0,4.89130750635434,5.64482259236349,"GK",1
2417,11559,"Dortmund","Achraf Hakimi","RWB","DEF",20904,0.496842709529277,0.399779946421737,0.103377344048986,0,0.843946996011836,0.297257947100218,0.327655759748991,0.156053003988164,0.667920407668042,0.672344240251008,0,0.0348216452317399,33.74520476321,35.6480767132377,26.4988866248865,77.3438475003339,28.8171707602839,45.9696460798222,"DEF",1
2417,6617,"Dortmund","Manuel Akanji","RCB","DEF",18606,0.735192948511233,0.232183166720413,0.0326238847683543,0,0.960373998219056,0.496916829598436,0.401098901098901,0.0396260017809439,0.480673785531659,0.598901098901099,0,0.0224093848699052,30.5590473350367,35.2054303577391,23.0697304199583,75.9244187901682,20.8595753010473,36.5343619167875,"DEF",1
2417,10336,"Dortmund","Thorgan Hazard","LW","ATT",24114,0.216679107572365,0.577382433441154,0.205938458986481,0,0.730660377358491,0.10731914893617,0.450980392156863,0.269339622641509,0.781446808510638,0.549019607843137,0,0.111234042553191,28.5082995075981,29.199663811915,22.2198558410832,72.387697900509,31.7855205861323,53.3623588840343,"MID",0
2417,5578,"Dortmund","Julian Brandt","AM","MID",25899,0.131395034557319,0.657554345727634,0.211050619715047,0,0.50021533161068,0.0527316307132821,0.370856785490932,0.49978466838932,0.875444251591041,0.629143214509068,0,0.0718241176956773,26.0290234255886,23.8328786549989,17.6844207944813,73.089156392117,37.1192284819492,53.2659806558401,"MID",1
2417,5595,"Dortmund","Julian Weigl","RM","MID",19230,0.36120644825793,0.585907436297452,0.0528861154446178,0,0.768736223365173,0.195523069894929,0.748085758039816,0.231263776634827,0.793170397441754,0.251914241960184,0,0.0113065326633166,18.3450652208813,27.44015637563,17.6001887361399,63.4417094145166,28.1518589109672,44.4043123889672,"MID",1
2417,1148,"Dortmund","Axel Witsel","LM","MID",27112,0.379057244024786,0.546363233992328,0.0745795219828858,0,0.804194956353055,0.168129367788071,0.591234069008393,0.195805043646945,0.800097513408094,0.408765930991607,0,0.0317731188038355,21.073971287902,28.2198080901089,17.7197315365673,66.8431956013996,27.7055897435484,45.3487340232264,"MID",1
2417,7979,"Dortmund","Nico Schulz","LWB","DEF",16654,0.607902005524198,0.354689564068692,0.0374084304071094,0,0.894487335771367,0.351929260450161,0.57,0.105512664228633,0.617041800643087,0.43,0,0.0310289389067524,25.9069705907584,36.1194376784711,24.5979333521299,70.783904451628,25.5571335733952,43.2876188856234,"DEF",1
2417,8879,"Dortmund","Raphael Guerreiro","RW","ATT",16748,0.276271793647003,0.583233818963458,0.140494387389539,0,0.736509370060962,0.099303394101082,0.564889757186715,0.263490629939038,0.826144953312583,0.435110242813285,0,0.0745516525863347,25.3629370392496,29.7974842878345,21.3460685730455,69.2111844889678,32.6621250078132,51.591161321782,"MID",0
2417,3576,"Dortmund","Francisco Alcacer","RM","MID",5360,0.00597014925373134,0.490858208955224,0.503171641791045,0,0.0975609756097561,0,0.0751586139580283,0.902439024390244,0.767256956993133,0.924841386041972,0,0.232743043006867,31.1143900194126,15.5006869705012,16.7814543799853,79.8033259499936,42.4151822890988,61.1333394222133,"ATT",0
2417,12950,"Dortmund","Jadon Sancho","RW","ATT",10834,0.200295366438988,0.574395421820196,0.225309211740816,0,0.583673469387755,0.126240828657747,0.336472292647591,0.416326530612245,0.795856711264566,0.663527707352409,0,0.0779024600776867,30.264411907502,27.7538797993441,19.8343603640716,75.2942755803795,36.3513687696197,51.7671770555437,"ATT",1
2417,6900,"Dortmund","Mario Götze","CF","ATT",15085,0.0806098773616175,0.591647331786543,0.32774279085184,0,0.478167501789549,0.0412938747419133,0.223913043478261,0.521832498210451,0.859187887130076,0.776086956521739,0,0.099518238128011,27.9363052798108,25.1480415297033,18.1154927291167,75.7031808026902,36.6743700125392,56.2217678067821,"ATT",1
2440,515,"Liverpool","Alex Oxlade-Chamberlain","CF","ATT",4346,0.336631385181776,0.514726184997699,0.148642429820525,0,0.899919289749798,0.0481137233460908,0.467592592592593,0.100080710250202,0.89119737561509,0.532407407407407,0,0.060688901038819,27.1639469025703,36.5506613607812,18.6877289745186,71.8489220059119,29.24400219831,50.7045552636366,"MID",0
2440,4683,"Liverpool","James Milner","RM","MID",9048,0.397325375773652,0.499668435013263,0.103006189213086,0,0.925099027727764,0.112147297943568,0.467596390484003,0.0749009722722362,0.82520325203252,0.532403609515997,0,0.062649450023912,25.7211855721443,33.1363821996365,18.1345090990789,71.4996288985763,21.312057266138,50.5125328309072,"MID",1
2440,11537,"Liverpool","Joe Gomez","RW","ATT",1273,0.592301649646504,0.407698350353496,0,0,0.802308802308802,0.123249299719888,1,0.197691197691198,0.876750700280112,0,0,0,17.4052334358608,31.8384687007465,17.552049115483,52.5156095865859,27.081309941851,43.2792106609698,"MID",0
2440,11847,"Liverpool","Trent Alexander-Arnold","RWB","DEF",20733,0.528963488158974,0.382144407466358,0.0888921043746684,0,0.90512448634276,0.253543499511241,0.32886216466235,0.0948755136572395,0.722751710654936,0.67113783533765,0,0.0237047898338221,31.6259339861765,35.5609550086471,24.2213352754697,75.694707600084,25.3598317028994,45.7267241429857,"DEF",1
2440,11565,"Liverpool","Alisson Ramses Becker","GK","GK",8795,1,0,0,0,1,1,0,0,0,0,0,0,0,44.7861166799285,42.3267301131924,0,6.99128003921201,8.55328829713442,"GK",1
2440,9143,"Liverpool","Roberto Firmino","CF","ATT",20530,0.178957622990745,0.485923039454457,0.335119337554798,0,0.737575095576188,0.0370286490771147,0.133665008291874,0.262424904423812,0.859359075982335,0.866334991708126,0,0.10361227494055,30.5655612707583,27.9502086209624,16.9249598276652,79.0103715492243,29.3263735701949,54.5514578585888,"ATT",1
2440,9449,"Liverpool","Sadio Mane","LW","ATT",23553,0.248715662548295,0.443722668025305,0.3075616694264,0,0.855741488747836,0.0483179047188982,0.188132933960919,0.144258511252164,0.86712576202303,0.811867066039081,0,0.0845563332580718,31.247232843981,32.3179684417117,18.3276892746434,78.3532018208015,29.8549045321089,55.1025692193735,"ATT",1
2440,7745,"Liverpool","Mohamed Salah","RW","ATT",17219,0.110633602415936,0.424414890527905,0.464951507056159,0,0.738297872340426,0.00898907481676117,0.12601246105919,0.261702127659574,0.76863504356244,0.87398753894081,0,0.222375881620799,32.0448645523526,30.1430951552047,20.6976281707008,80.2520315921146,29.9759873385537,60.2982035023231,"ATT",1
2440,3847,"Liverpool","Georginio Wijnaldum","LM","MID",26512,0.365645745322873,0.512296318648159,0.122057936028968,0,0.803510758776897,0.0977879213483146,0.298009682625067,0.196489241223103,0.879301264044944,0.701990317374933,0,0.0229108146067416,27.654002242611,29.0590968331879,15.9408584068742,75.0486784974297,27.1660869153429,48.5172987435973,"MID",1
2440,5318,"Liverpool","Jordan Henderson","RM","MID",15727,0.328161760030521,0.525147834933554,0.146690405035925,0,0.818942133815552,0.107102908277405,0.349141455437449,0.181057866184448,0.826901565995526,0.650858544562551,0,0.0659955257270693,29.983044124315,30.6598983010192,19.216498095146,75.3853887563483,27.0487675382065,50.965511660682,"MID",1
2440,3267,"Liverpool"," Fabinho","CM","MID",25691,0.451208594449418,0.497567241446421,0.051224164104161,0,0.832496801495916,0.144067041098333,0.484174085064293,0.167503198504084,0.84461085851832,0.515825914935707,0,0.0113221003833467,21.0907769672924,29.4217205408323,15.7033697134178,68.4166165500415,26.123984409163,45.145478860683,"MID",1
2440,851,"Liverpool","Andrew Robertson","LWB","DEF",19298,0.57835008809203,0.323919577158255,0.097730334749715,0,0.942608063930258,0.2695500218436,0.271681839961667,0.0573919360697421,0.712246978302024,0.728318160038332,0,0.018202999854376,32.3969874235761,36.6264706319001,24.8537586319417,76.4722191219827,23.1912921090524,45.2398995353191,"DEF",1
2440,10748,"Liverpool","Virgil van Dijk","LCB","DEF",18369,0.806957373836355,0.159725624693778,0.0333170014698677,0,0.986516209237831,0.509828227377369,0.00763358778625954,0.0134837907621689,0.469629891978041,0.99236641221374,0,0.02054188064459,35.7261617529485,34.97983465911,20.9034019094181,85.2920631719326,18.7183154616205,34.3582565577867,"DEF",1
2440,2599,"Liverpool","Dejan Lovren","RCB","DEF",19178,0.771196162269267,0.185003650015643,0.0438001877150902,0,0.981483267431768,0.48314606741573,0.1375,0.0185167325682322,0.496629213483146,0.8625,0,0.0202247191011236,34.398368653075,36.0712745623748,21.8486527320054,82.0067891967915,20.5024658853518,36.1355901283235,"DEF",1
2440,5202,"Manchester City","John Stones","RCB","DEF",16112,0.599863455809335,0.287673783515392,0.112462760675273,0,0.96264659041552,0.350959919164702,0.129180327868852,0.0373534095844795,0.636914786123274,0.870819672131148,0,0.0121252947120243,32.6884883494206,36.182304012121,19.4016890757292,82.0667271650081,19.6741273429314,39.2435973866471,"DEF",1
2440,8856,"Manchester City","Raheem Sterling","LW","ATT",21818,0.140709505912549,0.419011825098543,0.440278668988908,0,0.826522744795682,0.0652868125369604,0.180724341234508,0.173477255204318,0.76936723832052,0.819275658765491,0,0.165345949142519,33.830762888192,33.3542337755597,23.1903609279801,80.2675009661209,29.7240482304788,58.4633852258298,"ATT",1
2440,1336,"Manchester City","Bernardo Silva","RW","ATT",24063,0.154303287204422,0.487096372023438,0.35860034077214,0,0.791335344118454,0.0338283828382838,0.222876779577811,0.208664655881546,0.870565181518152,0.77712322042219,0,0.0956064356435644,31.7025574416385,30.8361874488395,19.5585696615531,77.901709115424,28.6298612856981,55.1100262397367,"ATT",1
2440,9750,"Manchester City","Sergio Aguero","CF","ATT",16381,0.0408399975581466,0.329650204505219,0.629509797936634,0,0.718354430379747,0.0214048839312632,0.0853816300129366,0.281645569620253,0.65435634609587,0.914618369987063,0,0.324238769972867,32.5667163991401,26.9785781066087,19.5401329542768,81.1184998337178,31.5311412537309,63.3959465167573,"ATT",1
2440,9202,"Manchester City","Rodrigo Hernandez","CM","MID",27168,0.286403121319199,0.551126325088339,0.162470553592462,0,0.799243958417713,0.086292731496847,0.38482922954726,0.200756041582287,0.878775307002987,0.61517077045274,0,0.0349319615001659,25.0583951246794,27.738441665451,15.9931269338823,72.2875658469273,26.8924852533553,49.1073133037869,"MID",1
2440,4460,"Manchester City","Ilkay Gündogan","LM","MID",28219,0.2295262057479,0.530706261738545,0.239767532513555,0,0.763596696275518,0.0716882238566236,0.296542185338866,0.236403303724482,0.878265280243469,0.703457814661134,0,0.050046495899907,25.6874513464471,27.8128939280698,15.6616859327808,73.2808847645946,28.2030472433572,50.9933084659038,"MID",1
2440,5821,"Manchester City","Kevin de Bruyne","RM","MID",22869,0.0836066290611745,0.399055489964581,0.517337880974245,0,0.707897240723121,0.0228577862853282,0.0974487243621811,0.292102759276879,0.788762526742484,0.902551275637819,0,0.188379686972188,31.0884630936674,26.6042708302341,18.1319435462926,78.8280691345675,32.0715493077806,58.9149797771723,"ATT",0
2440,12843,"Manchester City","Jose Tasende","LWB","DEF",14928,0.420551982851018,0.433279742765273,0.146168274383708,0,0.857890499194847,0.219438238110437,0.232683533803401,0.142109500805153,0.757899776571976,0.767316466196599,0,0.022661985317587,34.4776814470938,35.7652562323666,24.8732825401054,78.2718478550888,27.2910186381153,47.8659682957796,"DEF",1
2440,3397,"Manchester City","Luiz Fernandinho","LCB","DEF",15834,0.622710622710623,0.29127194644436,0.086017430845017,0,0.97221052631579,0.345557592932155,0.144160583941606,0.0277894736842105,0.652942157026171,0.855839416058394,0,0.00150025004167361,32.4593308351309,36.5428463448009,20.1105361126529,81.6228434102499,19.7984732660316,39.5590981404496,"DEF",1
2440,6037,"Manchester City","Kyle Walker","RWB","DEF",19711,0.362589417076759,0.456648571863427,0.180762011059814,0,0.862595419847328,0.161965317919075,0.253683906385438,0.137404580152672,0.785317919075144,0.746316093614562,0,0.0527167630057803,30.8750212871257,34.1428136105527,22.6750719828162,76.5213545311246,26.2520753939122,49.5020354852957,"DEF",1
2440,1947,"Manchester City","Claudio Bravo","GK","GK",5091,1,0,0,0,1,1,0,0,0,0,0,0,0,46.0807828760886,41.4144185325765,0,5.25627485077551,10.0356114942995,"GK",1
2440,11566,"Manchester City","Gabriel Jesus","CF","ATT",5153,0.0347370463807491,0.266640791771783,0.698622161847468,0,0.517985611510791,0,0.0260416666666667,0.482014388489209,0.650982727814175,0.973958333333333,0,0.349017272185825,35.3328465818728,26.5285086904692,18.8006267970947,84.6798509557055,37.4616048528939,62.3965221983024,"ATT",1
2841,6689,"FC Barcelona","Marc-Andre ter Stegen","GK","GK",12198,0.998606328906378,0,0.00139367109362191,0,1,1,0,0,0,0,0,0,0,48.7734855014017,46.8989226718749,0,3.77160031629549,3.65739011710382,"GK",1
2841,11712,"FC Barcelona","Clément Lenglet","LCB","DEF",30928,0.664446456285566,0.301312726332126,0.0342408173823073,0,0.976580796252927,0.412756662297947,0.743660418963616,0.0234192037470726,0.56085626911315,0.256339581036384,0,0.0263870685889034,18.1695090335411,38.7381872541252,21.6428001404162,58.4376421137323,18.4863491228037,37.3607075097165,"DEF",1
2841,5336,"FC Barcelona","Jordi Alba","LWB","DEF",35307,0.481689183448041,0.407114736454527,0.111196080097431,0,0.835823503713412,0.268240799829823,0.426216431800053,0.162778505897772,0.641211089839041,0.573783568199947,0.00139799038881608,0.0905481103311352,30.6089637005845,37.920603804859,27.3373550101966,71.2609532596574,29.5037836925549,50.5360391815852,"DEF",1
2841,12524,"FC Barcelona","Frenkie de Jong","LM","MID",39126,0.383709042580381,0.528881050963554,0.087409906456065,0,0.806795634920635,0.132385261797027,0.505050505050505,0.193204365079365,0.839948287007111,0.494949494949495,0,0.027666451195863,22.5471576159908,29.277035900043,16.2046713459593,69.3207007475428,26.7881159928116,48.7318918854436,"MID",1
2841,9745,"FC Barcelona","Sergi Roberto","RM","MID",39070,0.376426926030202,0.521192730995649,0.102380342974149,0.00147710487444609,0.724314080909615,0.16138235103417,0.468453260181473,0.275685919090385,0.777669714063412,0.530069634944081,0,0.0609479349024185,26.8702798210996,30.037199731145,20.966364459766,70.4908085334742,29.5977204882708,50.9530005535401,"MID",1
2841,4560,"FC Barcelona","Ivan Rakitic","CM","MID",36707,0.485847386057155,0.467213338055412,0.0469392758874329,0,0.917911056711546,0.211686494051784,0.673099762470309,0.0820889432884537,0.780195941217635,0.326900237529691,0,0.00811756473058083,18.2122106947052,31.1217319836673,16.2770590435346,64.3092663870008,23.2339575324756,44.648647505182,"MID",1
2841,6460,"FC Barcelona","Luis Suarez","CF","ATT",27646,0.0575490125153729,0.533060840627939,0.409390146856688,0,0.198668714797747,0.0076678801022384,0.0919245559421351,0.786482334869432,0.625280768337077,0.908075444057865,0.0148489503328213,0.367051351560685,33.1160486356003,17.6673360284875,19.445926972833,81.6350736170648,45.4515701511645,64.1013849081019,"ATT",1
2841,6260,"FC Barcelona","Lionel Messi","RW","ATT",29996,0.120549406587545,0.628850513401787,0.250600080010668,0,0.397454966121302,0.0246977675591486,0.238563983786914,0.602379771938523,0.776459244975154,0.761436016213086,0.000165261940175178,0.198842987465698,29.4638511646826,20.1375924509212,19.6308459667646,76.7677896364081,40.7233139581563,58.8757876824416,"ATT",1
2841,11514,"FC Barcelona","Nelson Semedo","RWB","DEF",21179,0.490060909391378,0.437886585768922,0.0720525048396997,0,0.852477763659466,0.234392523364486,0.530082041932543,0.147522236340534,0.722616822429907,0.469917958067457,0,0.0429906542056075,30.144425231531,37.0767902793856,27.2907833405708,70.9951689734564,28.4032099924534,49.6772685980671,"DEF",1
2841,956,"FC Barcelona","Antoine Griezmann","LW","ATT",31670,0.259804231133565,0.465329965266814,0.274865803599621,0,0.615717966736941,0.0719073735527118,0.122394769105027,0.383110798781916,0.671313223644119,0.877605230894973,0.00117123448114312,0.256779402803169,32.2291323739215,27.1534115687552,20.7455687565571,79.9487717783465,34.9029147098625,58.8680585104857,"ATT",1
2841,3862,"FC Barcelona","Gerard Pique","RCB","DEF",31512,0.667110941863417,0.302837014470678,0.0300520436659051,0.000577367205542725,0.982428115015974,0.408842141269027,0.76270207852194,0.0175718849840256,0.566016760731999,0.236720554272517,0,0.0251410979989738,19.3129851287939,36.8267034378325,21.2050126931311,57.4417530963635,17.4297280554221,38.093422907666,"DEF",1
2841,1101,"FC Barcelona","Arturo Vidal","RWB","DEF",15231,0.26268793907163,0.543431160133937,0.193880900794432,0,0.617410590518436,0.112953031041768,0.239597622313672,0.382589409481564,0.737363887534536,0.760402377686328,0,0.149683081423696,29.1755977792496,24.9047357957848,18.8118788098564,76.3089860360052,31.6616333528777,53.5801632537632,"ATT",0
2841,24800,"FC Barcelona","Ansu Fati","LW","ATT",5130,0.120662768031189,0.713060428849903,0.166276803118908,0,0.261421319796954,0.0594059405940594,0.295906432748538,0.738578680203046,0.85461177696717,0.704093567251462,0,0.0859822824387702,30.2362502060967,28.5640891217197,21.9583700084387,75.0141802717605,48.0993175743339,53.8898984757962,"ATT",1
2841,10271,"Real Madrid","Thibaut Courtois","GK","GK",6233,0.918658751804909,0.0327290229424033,0.0486122252526873,0,1,0.967707212055974,0.3,0,0.0182992465016146,0.7,0,0.0139935414424112,43.8764037981115,48.5455127988068,45.5779767055246,90.4890558511454,4.29059404290078,7.65744240498061,"GK",1
2841,8886,"Real Madrid","Raphael Varane","RCB","DEF",26497,0.497301581311092,0.410650262293845,0.0920481563950636,0.00654278984559016,0.97189905136925,0.496791487287791,0.654802407746663,0.02810094863075,0.481683047680936,0.338654802407747,0,0.0215254650312728,20.7321050422834,34.4849656833638,20.4276863745054,60.711816088281,19.6435417604608,35.4138871020828,"DEF",1
