"match_id","trackable_object","club_name","player","position_short","unit","n","defensive_third","middle_third","attacking_third","ball_att_loc_def","ball_def_loc_def","ball_mid_loc_def","ball_att_loc_mid","ball_def_loc_mid","ball_mid_loc_mid","ball_att_loc_att","ball_def_loc_att","ball_mid_loc_att","ball_att_mid_dist","ball_def_mid_dist","ball_mid_mid_dist","ball_att_goal_dist","ball_def_goal_dist","ball_mid_goal_dist","knn_pred","correct_pred"
2841,9775,"Real Madrid","Sergio Ramos","LCB","DEF",28362,0.434348776531979,0.482547070023271,0.08310415344475,0.00188205771643664,0.963436599423631,0.419420041980875,0.717900460058553,0.0365634005763689,0.565031485656534,0.28021748222501,0,0.0155484723625904,20.9508469103585,33.8754837013916,20.6855574376135,60.8733233726341,21.566075099181,38.0974525762881,"DEF",1
2841,1684,"Real Madrid"," Casemiro","CM","MID",33095,0.278078259555824,0.632452032029007,0.0894697084151685,0.00135931128228364,0.805010155721056,0.212579617834395,0.721190152544933,0.194989844278944,0.773885350318471,0.277450536172784,0,0.0135350318471338,17.6477760337402,29.5264881166083,16.3038508525296,62.7658011222673,26.5084798851728,44.736075446679,"MID",1
2841,3747,"Real Madrid","Gareth Bale","RW","ATT",36215,0.135413502692255,0.427888996272263,0.436697501035483,0.000512645249487355,0.648704902867715,0.102372644801117,0.184125085440875,0.351295097132285,0.67794836008374,0.815362269309638,0,0.219678995115143,34.6007989315116,30.1129439627349,23.0809742234098,80.3472301348841,35.6184827470352,56.3219697390702,"ATT",1
2841,4497,"Real Madrid"," Isco","LW","ATT",30935,0.108647163407144,0.426733473411993,0.464619363180863,0,0.559713634884478,0.0983474405481661,0.135796498694264,0.440286365115522,0.685691253526804,0.864203501305736,0,0.21596130592503,32.0616263050817,25.6116665742162,20.9743957956766,79.9363031136322,35.7028916361214,55.9658384030047,"ATT",1
2841,5720,"Real Madrid","Karim Benzema","CF","ATT",34055,0.0339450888268977,0.391396270738511,0.574658640434591,0,0.22072451558551,0.0258500232883093,0.0579201045666204,0.77927548441449,0.657894736842105,0.94207989543338,0,0.316255239869585,34.343001762246,17.8159426277296,19.1134880587494,83.0497702818316,42.9167862993086,61.6267776704476,"ATT",1
2841,10530,"Real Madrid","Toni Kroos","LM","MID",38109,0.139048518722611,0.617911779369703,0.243039701907686,0,0.628905501245927,0.0775465214290346,0.419000549148819,0.371094498754073,0.872333527848019,0.580999450851181,0,0.0501199507229462,23.5622023880203,26.2647469371268,16.7485905737374,71.0135022334136,33.4082598943493,50.6866676799081,"MID",1
2841,12395,"Real Madrid","Federico Valverde","RM","MID",31419,0.13351793500748,0.516884687609408,0.349597377383112,0,0.643623658597454,0.0713291041312084,0.23084151179787,0.356376341402546,0.826164319975244,0.76915848820213,0,0.102506575893548,28.1539746459091,24.2677602135143,17.1279503292687,75.7434357512749,32.2813957897414,52.637894667463,"MID",1
2841,2199,"Real Madrid","Daniel Carvajal","RWB","DEF",34663,0.309321178201541,0.491677004298532,0.199001817499928,0.00254954224127941,0.856728142076503,0.304580362040592,0.487657897786534,0.143271857923497,0.625754251234229,0.509792559972187,0,0.0696653867251783,28.7608888649457,34.7167456772962,24.4749329451989,69.5459636579144,25.7541278939589,45.8568558711218,"DEF",1
2841,11311,"Real Madrid","Ferland Mendy","LWB","DEF",33829,0.305625351030181,0.510390493363682,0.183984155606137,0,0.87233667899278,0.289483040603001,0.495935917069148,0.12766332100722,0.64545260612956,0.504064082930852,0,0.0650643532674394,29.7990918214606,36.0221687445968,26.4237331626669,71.038235937613,27.0962249594882,47.5428120564273,"DEF",1
2841,6472,"Real Madrid","Luka Modric","RM","MID",6553,0.146192583549519,0.673584617732336,0.180222798718144,0,0.660818713450292,0.050767414403778,0.507472826086957,0.339181286549708,0.914207005116096,0.492527173913043,0,0.0350255804801259,27.2034327173141,25.5711655366552,15.1514377268696,72.1499827729889,31.0707363782913,51.6498816989849,"MID",1
2841,24861,"Real Madrid"," Rodrygo","LW","ATT",6318,0.0777144666033555,0.582779360557138,0.339506172839506,0,0.461267605633803,0.0175918686473808,0.260092653871608,0.526995305164319,0.81078967943706,0.739907346128392,0.0117370892018779,0.171618451915559,29.9017330660802,26.13022037725,25.0715009556927,76.0800594182661,43.0177334218196,60.7110160167687,"ATT",1
3442,10271,"Real Madrid","Thibaut Courtois","GK","GK",6339,0.987379712888468,0.00741441867802493,0.00520586843350686,0,1,0.963109354413702,0,0,0.0368906455862978,1,0,0,39.9908649944143,48.2799265990065,44.7697616765074,89.9283987744138,4.22441920131349,7.02123032267579,"GK",1
3442,2199,"Real Madrid","Daniel Carvajal","RWB","DEF",29478,0.439208901553701,0.420991926182238,0.139799172264061,0,0.907772621809745,0.389747513389441,0.502204974422297,0.0922273781902552,0.570772762050497,0.497795025577703,0,0.0394797245600612,26.1969106993095,34.4335931583557,24.157969110509,69.9536825615288,25.5069847991655,42.7983767521394,"DEF",1
3442,8886,"Real Madrid","Raphael Varane","RCB","DEF",23066,0.67870458683777,0.24889447671898,0.0724009364432498,0,0.985465944713594,0.605964467005076,0.424379232505643,0.0145340552864064,0.387509064539521,0.575620767494357,0,0.00652646845540247,25.6194241396122,35.8490425053368,21.3348412863657,70.9470515433077,18.7662883685874,33.5224263909373,"DEF",1
3442,9775,"Real Madrid","Sergio Ramos","LCB","DEF",23864,0.636104592691921,0.29504693261817,0.0688484746899095,0.00101522842639594,0.979288295802057,0.545802546069616,0.555329949238579,0.0207117041979427,0.448499955488293,0.443654822335025,0,0.00569749844209027,23.1420306820752,35.3211161357402,21.2162837105567,66.6443383667813,19.2423992461728,35.2038524902409,"DEF",1
3442,6733,"Real Madrid"," Marcelo","LWB","DEF",28227,0.4416338966238,0.388422432422858,0.169943670953343,0,0.888175003824384,0.390666048524185,0.388254824652418,0.111824996175616,0.541724617524339,0.611745175347582,0,0.0676093339514758,31.9979141117009,35.6498076215927,27.0550231720484,74.2097973583858,25.4158294598015,45.1813556291905,"DEF",1
3442,1684,"Real Madrid"," Casemiro","CM","MID",30810,0.355371632586822,0.564816617981175,0.0798117494320026,0,0.834154582570745,0.224974958263773,0.680486798679868,0.165845417429255,0.754924874791319,0.319513201320132,0,0.0201001669449082,18.7684281905046,29.3514264823918,16.7066508182383,65.6116015184053,26.3530295997101,43.6533605462271,"MID",1
3442,10530,"Real Madrid","Toni Kroos","LM","MID",34713,0.22706190764267,0.598421340708092,0.174516751649238,0,0.780915438324282,0.089226448812867,0.442616679418516,0.219084561675718,0.887286188409497,0.557383320581484,0,0.0234873627776359,24.6006490825859,28.0188821865076,15.826639237714,71.6522162115623,28.7351090078288,48.017880724216,"MID",1
3442,4497,"Real Madrid"," Isco","RW","ATT",28749,0.148596472920797,0.514070054610595,0.337333472468608,0,0.758255933952528,0.057114305480821,0.196293673276676,0.241744066047472,0.849565685294796,0.803706326723324,0,0.0933200092243831,29.6486278373267,27.7365708128232,16.42778773051,77.5108237236547,30.8440127583023,51.7463555618703,"ATT",1
3442,12397,"Real Madrid","Junior Vinicius","LW","ATT",31552,0.1598630831643,0.467482251521298,0.372654665314402,0,0.786068353769893,0.0916219270980503,0.210296207235763,0.213931646230107,0.752825656965244,0.789703792764237,0,0.155552415936705,33.9637978139673,30.9238938126338,23.9547464470734,80.5409368748098,32.824049497048,54.5135739842541,"ATT",1
3442,12395,"Real Madrid","Federico Valverde","RM","MID",30042,0.246288529392184,0.533985753278743,0.219725717329073,0,0.778528528528528,0.158802970729576,0.405295865982167,0.221283783783784,0.762268821901849,0.594704134017833,0.000187687687687688,0.0789282073685743,28.5223726199567,31.8893377970465,21.7816131825505,73.8168407416539,30.1311101223575,49.3872106438873,"MID",1
3442,6472,"Real Madrid","Luka Modric","RW","ATT",4065,0.236654366543665,0.609840098400984,0.153505535055351,0,0.917525773195876,0.114241001564945,0.359781121751026,0.0824742268041237,0.857068335941575,0.640218878248974,0,0.0286906624934794,26.3922629405407,31.5131993951863,16.3580788598035,73.7492302251044,30.3322329809603,49.0419922580654,"MID",0
3442,6383,"Real Madrid","Lucas Vazquez","RM","MID",1803,0.25402107598447,0.596783139212424,0.149195784803106,0,0.879365079365079,0.0366568914956012,0.271111111111111,0.120634920634921,0.963343108504399,0.728888888888889,0,0,35.3089714654476,37.5122383867906,23.2377069323163,81.3876259717743,35.5478630637002,57.1030427666064,"DEF",0
3442,5720,"Real Madrid","Karim Benzema","CF","ATT",29222,0.0618027513517213,0.433440558483334,0.504756690164944,0,0.490556900726392,0.0144961604764144,0.0652475247524752,0.509443099273608,0.755994358251058,0.934752475247525,0,0.229509481272528,33.6096395671442,22.2745406903864,15.8134160969248,82.3602726305204,33.1241906117873,57.3477791767583,"ATT",1
3442,11251,"Real Madrid","Mariano Diaz","CF","ATT",334,0,0.793413173652695,0.206586826347305,0,0,0,0,0,0.826815642458101,1,0,0.173184357541899,47.4066540065804,0,30.216864893387,93.1204892529977,0,68.4867733591237,"MID",0
3442,6689,"FC Barcelona","Marc-Andre ter Stegen","GK","GK",8473,1,0,0,0,1,1,0,0,0,0,0,0,0,47.4920205427993,45.0557446887963,0,4.61781876278175,5.64500462078251,"GK",1
3442,11514,"FC Barcelona","Nelson Semedo","RWB","DEF",31172,0.418035416399333,0.44880020531246,0.133164378288207,0,0.852533109102375,0.187761766167388,0.266742017519073,0.147466890897625,0.727479236175197,0.733257982480927,0,0.0847589976574146,32.5216930035909,37.0843469527986,27.3673673473607,76.3983943990012,28.0598142893801,53.0009587484597,"DEF",1
3442,9533,"FC Barcelona","Samuel Umtiti","LCB","DEF",25108,0.59200254898837,0.364784132547395,0.0432133184642345,0,0.964012409513961,0.298536396239217,0.528973509933775,0.0359875904860393,0.690704662208006,0.471026490066225,0,0.010758941552777,25.5572834766954,36.3914015618459,19.4965409070124,70.1750391614988,18.8076068360778,41.8968046990512,"DEF",1
3442,3862,"FC Barcelona","Gerard Pique","RCB","DEF",25675,0.620759493670886,0.329113924050633,0.050126582278481,0,0.982606072793083,0.349985589393794,0.40669014084507,0.0173939272069174,0.644250168123739,0.59330985915493,0,0.0057642424824671,25.2704526456883,36.5818607062746,19.1598147089779,71.5814810905981,18.3459678215113,39.5744616403513,"DEF",1
3442,5336,"FC Barcelona","Jordi Alba","LWB","DEF",29782,0.356255456315896,0.464240145054059,0.179504398630045,0,0.803852677489702,0.147401745038993,0.24413357400722,0.196147322510298,0.748745270635472,0.75586642599278,0,0.103852984325535,34.1415265598174,36.0578430732129,27.0460238640662,77.4073829693841,28.1329125143383,55.4782854488375,"DEF",1
3442,12802,"FC Barcelona"," Arthur","RM","MID",31895,0.251418717667346,0.608496629565763,0.140084652766891,0,0.631449343339587,0.0622065727699531,0.370028123744476,0.368550656660413,0.892363987848661,0.629971876255524,0,0.0454294393813864,26.4331433772113,26.082769805892,14.8617375763732,73.6420320297892,30.8632348293311,52.0561740036193,"MID",1
3442,12524,"FC Barcelona","Frenkie de Jong","LM","MID",35841,0.221561898384532,0.54565999832594,0.232778103289529,0.000151057401812689,0.620753623188406,0.0616623670798465,0.258459214501511,0.379246376811594,0.782734537217643,0.741389728096677,0,0.155603095702511,28.0496785754623,26.9502795284554,18.2809816885423,74.7394644493518,30.0785206816342,55.7217638126674,"MID",1
3442,9759,"FC Barcelona","Sergio Busquets","CM","MID",34353,0.326201496230315,0.590021249963613,0.0837772538060722,0,0.781224655312247,0.0831766612641815,0.538107299102003,0.218775344687753,0.897957860615883,0.461892700897997,0,0.0188654781199352,22.276514762315,27.7519291457914,14.3523379052984,69.523356671395,25.9182634338985,50.3048781537818,"MID",1
3442,6260,"FC Barcelona","Lionel Messi","RW","ATT",25560,0.0513302034428795,0.536345852895149,0.412323943661972,0,0.286200378071834,0.0122324159021407,0.115712545676005,0.713799621928166,0.715214067278288,0.884287454323995,0,0.272553516819572,30.1772305149797,19.1706836794324,18.7504900911839,78.4315572116168,40.8795281964136,61.2494121119631,"ATT",1
3442,956,"FC Barcelona","Antoine Griezmann","CF","ATT",24522,0.101459913547019,0.398173069080825,0.500367017372156,0,0.536544850498339,0.00909626884527921,0.0451357121073498,0.463455149501661,0.59866924955782,0.95486428789265,0,0.392234481596901,33.5391132276639,23.9533195059194,20.493377415986,82.3507005474513,34.6530914926726,64.1980988376824,"ATT",1
3442,1101,"FC Barcelona","Arturo Vidal","LW","ATT",26555,0.223046507249106,0.474712860101676,0.302240632649219,0,0.668516463189049,0.056562726613488,0.180290730602228,0.331483536810951,0.725082588026751,0.819709269397772,0,0.218354685359761,30.511463684495,30.7654134302071,21.968286122023,77.9344176141776,33.1254345364981,59.430210322188,"ATT",1
3442,7044,"FC Barcelona","Martin Braithwaite","LW","ATT",5939,0.23034180838525,0.389796261996969,0.379861929617781,0,0.741739130434783,0.154783393501805,0.123484848484848,0.258260869565217,0.604693140794224,0.876515151515151,0,0.240523465703971,33.9548700656923,31.3765618931792,22.8915925154403,81.671067475986,31.7570965650151,57.3633246470033,"ATT",1
3442,4560,"FC Barcelona","Ivan Rakitic","RM","MID",3612,0.190753045404208,0.582779623477298,0.226467331118494,0,0.724696356275304,0.00300525920360631,0.181818181818182,0.275303643724696,0.910593538692712,0.818181818181818,0,0.0864012021036814,24.8148060155537,28.1708379861055,15.327938625666,73.1042904207341,26.4228807218315,56.7267912124342,"ATT",0
3442,24800,"FC Barcelona","Ansu Fati","CF","ATT",2771,0.0649584987369181,0.445687477444966,0.489354023818116,0,0.593220338983051,0,0.0196463654223969,0.406779661016949,0.630851880276285,0.980353634577603,0,0.369148119723715,34.7451760490689,30.7420697252369,23.0617450888027,81.9192520417376,32.5068105888538,66.1000687105269,"ATT",1
3518,5521,"Juventus","Juan Cuadrado","RWB","DEF",22330,0.493506493506494,0.412942230183609,0.093551276309897,0,0.884328925368597,0.344837845879203,0.412698412698413,0.115671074631403,0.643161757413468,0.587301587301587,0,0.0120003967073292,30.8825238288551,35.9329369654243,25.3418727203092,73.6420405601646,25.7652697177345,45.0057280858443,"DEF",1
3518,2868,"Juventus","Douglas Costa","RW","ATT",17120,0.206950934579439,0.483586448598131,0.30946261682243,0,0.720460199004975,0.0640969484596291,0.220046985121378,0.279539800995025,0.841874726237407,0.779953014878622,0,0.0940283253029639,31.6968466428839,30.6263333549232,22.3886755936889,77.8377793443306,30.938070128537,53.9017505107532,"ATT",1
3518,8514,"Juventus","Paulo Dybala","RW","ATT",8644,0.0931281813975012,0.446089773253124,0.460782045349375,0,0.576312576312576,0.0305987865998417,0.0705921712947474,0.423687423687424,0.792930625164864,0.929407828705253,0,0.176470588235294,33.8260945078846,29.3708262347435,21.7514436006812,80.6458314964,37.6716110323857,57.844524179512,"ATT",1
3518,3343,"Juventus","Federico Bernardeschi","CF","ATT",4458,0.32907133243607,0.51390758187528,0.15702108568865,0,0.843400447427293,0.187755102040816,0.277251184834123,0.156599552572707,0.719183673469388,0.722748815165877,0,0.0930612244897959,29.1430553589618,32.978261159251,23.0833678212327,76.1298804948316,25.7063358103011,50.6609849413426,"DEF",0
3518,7286,"Juventus","Mattia De Sciglio","LWB","DEF",3207,0.677892111007172,0.30651699407546,0.0155908949173683,0,0.91273432449903,0.365719523373052,0.573770491803279,0.0872656755009696,0.612282309807516,0.426229508196721,0,0.0219981668194317,24.6677453193669,38.5333717179642,26.9816482566034,65.6564017653042,28.2288341918148,44.2453201915425,"DEF",1
3518,2083,"Juventus","Cristiano Ronaldo","LW","ATT",22448,0.0596935138987883,0.464317533856023,0.475988952245189,0,0.487152034261242,0.00782023361710552,0.120607429718876,0.512847965738758,0.767075826568996,0.879392570281124,0,0.225103939813898,33.2087936952364,27.0856812560414,19.3300224161675,80.9057662314972,35.726635384482,59.3669717017906,"ATT",1
3518,4023,"Juventus","Gonzalo Higuain","CF","ATT",20639,0.0631329037259557,0.428315325354911,0.508551770919134,0,0.586121437422553,0.0126510143606109,0.11767632790148,0.413878562577447,0.755869614770914,0.88232367209852,0,0.231479370868475,31.1649788592884,24.9649886464364,16.7310372225428,79.8023360965535,33.0045668929936,58.819819914528,"ATT",1
3518,520,"Juventus","Alex Sandro","LWB","DEF",18747,0.427054995465941,0.443110897743639,0.12983410679042,0,0.874631811487482,0.254946636287325,0.425646551724138,0.125368188512518,0.708837990166687,0.574353448275862,0,0.0362153735459887,31.2654662688415,36.9840462358797,24.2488507166761,74.1472661943451,27.538938274765,47.5450270689244,"DEF",1
3518,1372,"Juventus","Blaise Matuidi","LM","MID",29029,0.264046298529057,0.520513968789831,0.215439732681112,0,0.737047440699126,0.119920562175374,0.32533543804262,0.262952559300874,0.789489764741827,0.67466456195738,0,0.0905896730827987,27.0775300640526,29.084443352702,18.0600442860247,73.7831471613428,29.9856901400167,50.7286371079511,"MID",1
3518,11322,"Juventus","Rodrigo Bentancur","CM","MID",28964,0.353714956497721,0.531038530589698,0.115246512912581,0,0.842955187727089,0.169016242721422,0.483761329305136,0.157044812272911,0.809914189396261,0.516238670694864,0,0.0210695678823169,20.5212811200459,29.3233225352602,15.9137996592567,67.6843582636933,25.1729767762205,45.9399406721508,"MID",1
3518,105,"Juventus","Aaron Ramsey","RM","MID",30771,0.22352214747652,0.520457573689513,0.256020278833967,0,0.703986710963455,0.0928074245939675,0.285244175332368,0.296013289036545,0.805553476536187,0.714755824667632,0,0.101639098869845,27.3989145553416,27.6215379724471,17.3422525321934,74.7002597873258,28.9663876989282,51.6193823344494,"MID",1
3518,11636,"Juventus","Matthijs de Ligt","LCB","DEF",16269,0.753949228594259,0.205851619644723,0.0401991517610179,0,0.963916754005091,0.595868489962176,0.49867374005305,0.0360832459949094,0.391329647948793,0.50132625994695,0,0.0128018620890311,26.349045728617,36.4779269916064,22.8863209529245,70.5207885218461,18.7039725495664,33.6440306286526,"DEF",1
3518,6179,"Juventus","Leonardo Bonucci","RCB","DEF",16195,0.716517443655449,0.229762272306267,0.0537202840382834,0,0.972559214326979,0.485202492211838,0.233082706766917,0.0274407856730214,0.497040498442368,0.766917293233083,0,0.0177570093457944,31.8578646397915,36.3107513816712,21.1575566118665,79.4322018943354,17.9873145783286,35.3242568112795,"DEF",1
3518,10913,"Juventus","Wojciech Szczesny","GK","GK",5767,0.997572394659268,0.00242760534073175,0,0,1,0.942148760330578,0,0,0.0578512396694215,0,0,0,0,48.0985195745693,46.1769056738202,0,4.32823380106522,5.03317401733033,"GK",1
3518,8052,"Inter","Nicolo Barella","LM","MID",19973,0.266910328944075,0.544685325189005,0.18840434586692,0,0.716375457131248,0.1146175504458,0.413253012048193,0.283624542868753,0.816166119192867,0.586746987951807,0,0.0692163303613327,24.5317907153556,27.8779084983218,18.7237617067887,71.5475732014102,29.5209214110297,52.0370161643733,"MID",1
3518,12801,"Inter","Lautaro Martinez","LF","ATT",22221,0.0660636334998425,0.380315917375456,0.553620449124702,0,0.475923852183651,0.00760380190095048,0.0797004546670233,0.524076147816349,0.624912456228114,0.920299545332977,0,0.367483741870935,33.2011242570813,22.2138868412595,18.5632209574648,82.0297412549247,34.8988545307425,61.8977705123686,"ATT",1
3518,7648,"Inter","Milan Skriniar","RCB","DEF",20166,0.596201527323217,0.304869582465536,0.0989288902112467,0,0.963322259136213,0.410943675889328,0.355828220858896,0.0366777408637874,0.563858695652174,0.644171779141104,0,0.025197628458498,33.2485312915397,37.5468411799697,24.3634531011608,76.6596489888004,20.4256543062145,41.0450233119949,"DEF",1
3518,9279,"Inter","Romelu Lukaku","RF","ATT",15554,0.0795936736530796,0.35977883502636,0.560627491320561,0,0.530669144981413,0.0217738423573813,0.0647840531561462,0.469330855018587,0.625054434605893,0.935215946843854,0,0.353171723036725,34.1131653030852,22.7180651019747,18.5773809724671,83.0646688840001,32.4277762255293,61.5610287370364,"ATT",1
3518,1112,"Inter","Ashley Young","LW","ATT",24355,0.401067542599056,0.383042496407309,0.215889960993636,0,0.871783752529633,0.238791230495754,0.25668700140779,0.128216247470367,0.659687932056093,0.74331299859221,0,0.101520837448153,33.2220359578453,37.1127390562988,27.6797011778538,76.9351387525385,28.9220058679393,52.2136917822131,"ATT",1
3518,589,"Inter","Alexis Sanchez","RF","ATT",3778,0,0.341185812599259,0.658814187400741,0,0,0,0.0645161290322581,1,0.602163461538462,0.935483870967742,0,0.397836538461538,31.6533207465905,10.8706527758428,19.2385370384126,79.7607769765999,43.2391861599905,64.2195505950583,"ATT",1
3518,9144,"Inter","Roberto Gagliardini","RW","ATT",5953,0.110028557030069,0.543087518898035,0.346883924071896,0,0.624489795918367,0.0329776915615907,0.181960784313725,0.375510204081633,0.762366634335596,0.818039215686274,0,0.204655674102813,30.2027421749176,29.4916886794114,20.9344264357039,77.254398727389,34.5605963993451,57.7980341247989,"ATT",1
3518,1837,"Inter","Christian Eriksen","LM","MID",10915,0.260925332111773,0.510123683005039,0.228950984883188,0,0.77040059347181,0.0840753779250362,0.337303477846594,0.22959940652819,0.777593704700766,0.662696522153406,0,0.138330917374198,26.4386791647864,28.9289578585544,17.8360583728016,73.6069543705575,28.8907026725726,53.3659313859436,"MID",1
3518,9504,"Inter","Samir Handanovic","GK","GK",6711,1,0,0,0,1,1,0,0,0,0,0,0,0,48.4724254897967,46.4521978195632,0,3.73376477635725,4.40413165829539,"GK",1
3518,19244,"Inter","Alessandro Bastoni","LCB","DEF",20800,0.568942307692308,0.387836538461538,0.0432211538461538,0,0.948378139593588,0.321224316882017,0.580668604651163,0.0516218604064117,0.670408811692438,0.419331395348837,0,0.00836687142554544,27.5273648239426,36.5707582892985,22.7294707323402,70.9267908728619,21.952581805523,42.5011722218623,"DEF",1
3518,9982,"Inter","Stefan de Vrij","CB","DEF",19184,0.679785237698082,0.28435154295246,0.0358632193494579,0,0.974672596985421,0.439246583774468,0.477333333333333,0.0253274030145787,0.553243875415487,0.522666666666667,0,0.00750954081004555,26.067408793214,34.1388888195943,19.1425496626031,72.9481625817666,19.1352869703204,36.8425635897903,"DEF",1
