"match_id","trackable_object","club_name","player","position_short","unit","n","defensive_third","middle_third","attacking_third","ball_att_loc_def","ball_def_loc_def","ball_mid_loc_def","ball_att_loc_mid","ball_def_loc_mid","ball_mid_loc_mid","ball_att_loc_att","ball_def_loc_att","ball_mid_loc_att","ball_att_mid_dist","ball_def_mid_dist","ball_mid_mid_dist","ball_att_goal_dist","ball_def_goal_dist","ball_mid_goal_dist","knn_pred","correct_pred"
3518,975,"Inter","Antonio Candreva","RW","ATT",15375,0.48260162601626,0.331967479674797,0.185430894308943,0,0.94762484774665,0.331508723913787,0.272727272727273,0.0523751522533496,0.622647964420116,0.727272727272727,0,0.0458433116660965,32.9714035257703,37.0380871721492,26.289428045982,76.6128538185682,24.5209371736702,46.6611397487915,"ATT",1
3518,7209,"Inter","Matias Vecino","RM","MID",30583,0.283948598894811,0.493378674426969,0.22267272667822,0,0.74358640447975,0.130024702447788,0.299311734094343,0.25641359552025,0.760386256456322,0.700688265905657,0,0.10958904109589,29.4486702378552,28.9346653286435,19.3717146107605,76.2456150455414,29.7931041307735,51.6961712881189,"MID",1
3518,6717,"Inter","Marcelo Brozovic","CM","MID",31019,0.328701763435314,0.498210774041716,0.17308746252297,0,0.855180580224985,0.120300751879699,0.310066643283059,0.144819419775015,0.850517382565324,0.689933356716941,0,0.0291818655549765,23.9661702416806,28.7745982249012,15.6695331204631,71.7431959536053,26.4827390781789,48.5699692989184,"MID",1
3749,9262,"Dortmund","Roman Bürki","GK","GK",4531,1,0,0,0,1,1,0,0,0,0,0,0,0,47.8549218666965,45.3040884455401,0,4.56601883873014,5.3181261793066,"GK",1
3749,6617,"Dortmund","Manuel Akanji","LCB","DEF",17007,0.689422002704769,0.279531957429294,0.0310460398659376,0,0.973495130129331,0.431202275789789,0.214285714285714,0.026504869870669,0.55382542296751,0.785714285714286,0,0.014972301242701,34.4394179978022,35.8518535766778,20.7781984084181,81.0839873197917,20.5594469483929,37.8172340881648,"DEF",1
3749,7217,"Dortmund","Mats Hummels","CB","DEF",16687,0.693054473542278,0.262719482231677,0.0442260442260442,0,0.968539677570825,0.455064673273979,0.184804928131417,0.0314603224291751,0.526457248446162,0.815195071868583,0,0.0184780782798589,32.4720546976713,34.1564179665355,20.0509454468494,81.0361880764359,19.3709048337727,36.3435344111102,"DEF",1
3749,6502,"Dortmund","Lukasz Piszczek","RCB","DEF",13932,0.626327878265863,0.330103359173127,0.0435687625610106,0,0.963007159904535,0.373418849100303,0.442965779467681,0.0369928400954654,0.615000890789239,0.557034220532319,0,0.0115802601104579,30.3873781450103,36.6140434036407,23.1125343549821,75.6742130834613,21.4207275943011,40.9495324304551,"DEF",1
3749,11559,"Dortmund","Achraf Hakimi","RW","ATT",14308,0.445415152362315,0.376502655856863,0.178082191780822,0.00060790273556231,0.906696553656486,0.287508486082824,0.235866261398176,0.0933034463435136,0.622539035980991,0.763525835866261,0,0.0899524779361847,33.0121095175859,36.369422663394,28.0355264306171,77.233126761846,27.5768319428002,48.9655608139109,"ATT",1
3749,11216,"Dortmund","Thomas Delaney","RM","MID",13125,0.403352380952381,0.523428571428571,0.0732190476190476,0,0.808180535966149,0.166328225955326,0.483030781373323,0.191819464033851,0.819272660143991,0.516969218626677,0,0.014399113900683,21.865711674256,28.8111104111459,17.1515828276635,68.4987483203646,27.7167376883179,44.291199805561,"MID",1
3749,6564,"Dortmund","Mahmoud Dahoud","LM","MID",25579,0.291371828453028,0.586926775870832,0.121701395676141,0.000303951367781155,0.758216379463493,0.113708912086964,0.414285714285714,0.241783620536507,0.847122767664567,0.585410334346505,0,0.0391683202484686,23.950971799715,26.8567091429528,15.9481424231036,71.1334516891032,29.3369784732596,47.7185077455155,"MID",1
3749,8879,"Dortmund","Raphael Guerreiro","LW","ATT",19016,0.436316785864535,0.373054270088347,0.190628944047118,0,0.90691596300764,0.259350536387359,0.19202518363064,0.0930840369923603,0.695708901130763,0.80797481636936,0,0.0449405624818788,32.0532834737022,36.0096201891292,26.0916462406057,77.8017551421575,27.6193827175024,49.5672294442383,"ATT",1
3749,16604,"Dortmund","Erling Haland","CF","ATT",16542,0.0747188973521944,0.529198404062387,0.396082698585419,0,0.609904430929626,0.0295338052233341,0.102745995423341,0.390095569070374,0.793019282401757,0.897254004576659,0,0.177446912374908,31.4137433926819,26.5835324631198,15.7608537147035,80.1160938886113,33.8988381741247,56.4747729299206,"ATT",1
3749,10336,"Dortmund","Thorgan Hazard","RF","ATT",23045,0.194619223258841,0.520373182903016,0.285007593838143,0.000186706497386109,0.710823373173971,0.103728679095597,0.244585511575803,0.289176626826029,0.783915113050377,0.755227781926811,0,0.112356207854026,31.3490800430965,28.5277423643489,20.5326927464498,77.5518223870501,31.2689678528683,53.2184836243492,"ATT",1
3749,5578,"Dortmund","Julian Brandt","LF","ATT",11665,0.292498928418345,0.508701243034719,0.198799828546935,0,0.754906653901388,0.172581903276131,0.264705882352941,0.245093346098612,0.769110764430577,0.735294117647059,0,0.0583073322932917,28.3944474636118,29.1656954522341,18.3009946912377,75.9890492561103,32.1474422050024,48.1674776623275,"MID",0
3749,12950,"Dortmund","Jadon Sancho","LF","ATT",11700,0.162735042735043,0.528290598290598,0.308974358974359,0.00035486160397445,0.704270235818993,0.0745196972637299,0.247693399574166,0.295729764181007,0.780516204152921,0.75195173882186,0,0.144964098583349,29.3723091777459,27.8270618328162,20.8794069902035,75.4106750355481,34.1295855571687,55.4901658663861,"ATT",1
3749,6900,"Dortmund","Mario Götze","RCB","DEF",2876,0.0598052851182197,0.482614742698192,0.457579972183588,0,0.554285714285714,0.0593561368209256,0.168502202643172,0.445714285714286,0.793762575452716,0.831497797356828,0,0.146881287726358,34.8016347831937,27.7695769239852,19.7177665393487,81.0131350807344,33.3839921217366,57.8721146115035,"ATT",0
3749,1148,"Dortmund","Axel Witsel","LM","MID",2491,0.134484142914492,0.634684865515857,0.230830991569651,0,0.537190082644628,0.00728155339805825,0.350096711798839,0.462809917355372,0.879854368932039,0.649903288201161,0,0.112864077669903,28.83871239416,26.5236687246244,15.7199140888209,74.4186233201442,27.2608824136471,53.0522920789582,"MID",1
3749,25541,"Dortmund","Giovanni Reyna","CF","ATT",5259,0.108195474424796,0.512835139760411,0.378969385814794,0,0.67741935483871,0.0319783197831978,0.151605675877521,0.32258064516129,0.824390243902439,0.84839432412248,0,0.143631436314363,31.2825515203815,27.521384256958,20.3770916625498,78.4515225156427,27.3025914208378,55.9552175966754,"ATT",1
3749,3104,"Dortmund","Emre Can","RM","MID",13460,0.2444279346211,0.62815750371471,0.12741456166419,0,0.754710011082379,0.0902488023489414,0.439975990396158,0.245289988917621,0.851800339978365,0.560024009603842,0,0.0579508576726936,22.7801633379789,27.0049065548954,14.9598716653723,70.2893361983762,28.8390936080255,48.8711591209688,"MID",1
3749,2405,"Bayern Munchen","David Alaba","LCB","DEF",20693,0.467114483158556,0.431643550959262,0.101241965882182,0,0.940371621621622,0.236193238870914,0.2508038585209,0.0596283783783784,0.744058908847484,0.7491961414791,0,0.0197478522816021,30.8207239079201,34.376863282281,18.4642487104783,77.0943688305275,21.5100054493749,43.7252861520386,"DEF",1
3749,1308,"Bayern Munchen","Benjamin Pavard","RWB","DEF",19244,0.307992101434213,0.488775722303055,0.203232176262731,0,0.854388750283511,0.118069815195072,0.326122053600258,0.145384440916308,0.785677618069815,0.673877946399742,0.000226808800181447,0.0962525667351129,30.8709811050297,34.3017673723455,22.1364343566632,75.8633850913819,26.9610645627116,52.488104028435,"DEF",1
3749,4822,"Bayern Munchen","Javier Martinez","LW","ATT",1759,0.297328027288232,0.622512791358727,0.0801591813530415,0,0.805970149253731,0.0689655172413793,0.47887323943662,0.194029850746269,0.931034482758621,0.52112676056338,0,0,23.0959907963438,27.6209114838021,13.7866046491489,69.4331266444234,29.9253814121511,48.185809713946,"MID",0
3749,6367,"Bayern Munchen","Lucas Hernandez","RCB","DEF",1581,0.608475648323846,0.387096774193548,0.00442757748260595,0,0.849673202614379,0.370860927152318,0.125,0.150326797385621,0.629139072847682,0.875,0,0,32.7173684846738,32.4393118601447,18.2058288741311,81.0905639262125,21.8684139746571,35.2611902150837,"DEF",1
3749,4555,"Bayern Munchen","Ivan Perisic","RW","ATT",5146,0.277302759424796,0.482899339292654,0.23979790128255,0,0.893764434180139,0.0802638812534359,0.237145855194124,0.106235565819861,0.822429906542056,0.762854144805876,0,0.097306212204508,31.4741299531994,34.3508049183667,22.200171254088,77.7742091218746,24.1247758387842,54.0913353633215,"DEF",0
3749,4974,"Bayern Munchen","Jérôme Boateng","RCB","DEF",14299,0.558780334289111,0.42527449471991,0.0159451709909784,0,0.962181362306728,0.277519147019072,0.509881422924901,0.037818637693272,0.717825499324223,0.490118577075099,0,0.00465535365670521,25.466701969664,34.5988656654722,17.0686766743674,70.7020868698489,20.1530627959281,40.4243546035281,"DEF",1
3749,5482,"Bayern Munchen","Joshua Kimmich","RM","MID",25449,0.263310935596684,0.613069275806515,0.123619788596801,0,0.825592599730198,0.0782948369565217,0.453534777651083,0.174407400269802,0.898182744565217,0.546465222348917,0,0.0235224184782609,23.5904084257762,27.8931913502319,15.3514399236681,70.2926923408359,27.7422325054372,50.0947095976361,"MID",1
3749,6168,"Bayern Munchen","Leon Goretzka","LM","MID",27722,0.224514825770146,0.603744318591732,0.171740855638121,0,0.725494071146245,0.0832337714058144,0.387607119314436,0.274308300395257,0.856152927120669,0.612392880685564,0.000197628458498024,0.0606133014735165,23.563013906938,27.1158146410298,15.5589416283264,71.3578942279185,28.1100992962984,51.3275377801215,"MID",1
3749,5932,"Bayern Munchen","Kingsley Coman","RW","ATT",14250,0.155929824561404,0.450385964912281,0.393684210526316,0,0.700531600708801,0.0751786269027648,0.183284930622782,0.299468399291199,0.646163404784094,0.816715069377218,0,0.278657968313141,31.8245651963228,30.8118216387329,24.28285044981,78.686857388803,31.1362908684653,58.8633572570892,"ATT",1
3749,9116,"Bayern Munchen","Robert Lewandowski","CF","ATT",19729,0.044452329058746,0.389122611384257,0.566425059556997,0,0.555688622754491,0.0125753881688695,0.0631468426578671,0.44311377245509,0.695624278198383,0.936853157342133,0.00119760479041916,0.291800333632747,33.2021089504075,27.8046984971235,18.8163468338055,81.8404038276229,30.9563827806964,62.0844983351572,"ATT",1
3749,9734,"Bayern Munchen","Serge Gnabry","LW","ATT",20844,0.133899443484936,0.49251583189407,0.373584724620994,0,0.765354330708661,0.0576446746228327,0.171276790620993,0.234120734908136,0.785633866246341,0.828723209379007,0.0005249343832021,0.156721459130826,32.0669305954074,29.9744150091869,21.6036757291881,78.4953058056002,32.4899716318058,57.7298888883894,"ATT",1
3749,10318,"Bayern Munchen","Thomas Müller","CM","MID",24663,0.140899322872319,0.473462271418724,0.385638405708957,0,0.723006351446718,0.0536218250235183,0.144424430980842,0.276640790402258,0.745531514581373,0.855575569019158,0.000352858151023289,0.200846660395108,32.1848569677889,28.5762379961282,19.892701594409,79.3026029829633,30.000560619195,57.4789471726212,"ATT",0
3749,18099,"Bayern Munchen","Alphonso Davies","LWB","DEF",22147,0.366550774371247,0.465932180430758,0.167517045197995,0,0.889984532095901,0.183914209115282,0.308188265635074,0.110015467904099,0.747667560321716,0.691811734364926,0,0.0684182305630027,29.6019333963266,34.4460072058747,23.1942379440618,74.881076044662,26.5098288862656,50.7049203881507,"DEF",1
3749,6637,"Bayern Munchen","Manuel Neuer","GK","GK",4788,0.959273182957393,0.02109440267335,0.0196324143692565,0,1,0.440191387559809,0,0,0.444976076555024,1,0,0.114832535885167,33.0508652727072,46.2663253165406,28.0415757168687,81.7910798304109,6.83768523379666,33.4706608855083,"DEF",0
4039,9077,"Manchester City","Riyad Mahrez","SUB","ATT",10506,0.194079573577004,0.585189415572054,0.220731010850942,0,0.682379349046016,0.0688137627525505,0.290408525754885,0.317620650953984,0.832966593318664,0.709591474245115,0,0.0982196439287858,27.9419970291882,29.1251929676399,18.1074294078494,74.4740371328187,33.1415046574615,54.6066634436734,"MID",0
4039,1336,"Manchester City","Bernardo Silva","LW","ATT",4638,0.180034497628288,0.555627425614489,0.264338076757223,0,0.917369308600337,0.0199475065616798,0.283805031446541,0.0826306913996627,0.909711286089239,0.716194968553459,0,0.0703412073490814,33.1566181958357,32.6359264957512,21.1470362516911,76.9652693756411,24.4406902870614,58.3378136933012,"ATT",1
4039,8039,"Manchester City","Nicolas Otamendi","LCB","DEF",2149,0.744067007910656,0.247091670544439,0.00884132154490461,0,1,0.335097001763668,0,0,0.647266313932981,0,0,0.017636684303351,0,37.3939658940942,19.423350407776,0,16.7265494215941,39.2433127458285,"DEF",1
4039,5066,"Manchester City","Joao Cancelo","RWB","DEF",5162,0.534095311894614,0.433552886478109,0.0323518016272763,0,0.863583815028902,0.29455216989843,0.466666666666667,0.136416184971098,0.677746999076639,0.533333333333333,0,0.0277008310249307,25.1437377882969,37.8403516640663,26.1675477761997,70.6947863180627,25.3853430172791,46.932070766583,"DEF",1
4039,8856,"Manchester City","Raheem Sterling","LW","ATT",18103,0.0724189360879412,0.593658509639286,0.333922554272772,0,0.525493421052632,0.0300361336946703,0.268,0.474506578947368,0.844738030713641,0.732,0,0.125225835591689,30.88961900682,25.4794806342589,18.6675994383982,76.9881132888112,37.3275820727286,56.5579104559512,"ATT",1
4039,9202,"Manchester City","Rodrigo Hernandez","CM","MID",29507,0.337682583793676,0.58548818924323,0.0768292269630935,0,0.779104124807942,0.105345542772169,0.60091874820557,0.220895875192058,0.877749080378806,0.39908125179443,0,0.0169053768490256,20.3776810396196,27.4240182577286,15.7714988104145,66.738682071229,27.184974058414,47.0017204568128,"MID",1
4039,11566,"Manchester City","Gabriel Jesus","CF","ATT",12157,0.0392366537797154,0.456033560911409,0.504729785308876,0,0.568738229755179,0.0149082568807339,0.133779264214047,0.431261770244821,0.763952599388379,0.866220735785953,0,0.221139143730887,32.2004426560534,26.1605393096249,15.8444629636264,80.7283701077768,34.2730825484471,59.1922019599844,"ATT",1
4039,5821,"Manchester City","Kevin de Bruyne","RM","MID",25781,0.1113222916101,0.575889220743959,0.312788487645941,0,0.579066022544283,0.0244787709968768,0.252097130242826,0.420933977455717,0.852452097577446,0.747902869757174,0,0.123069131425677,29.4768300975721,24.3174331125353,17.1726613432564,76.4024284552185,34.4038275388571,56.7846773711398,"MID",1
4039,4460,"Manchester City","Ilkay Gündogan","LM","MID",28455,0.364997364259357,0.587137585661571,0.0478650500790722,0,0.786792238738228,0.125340150078338,0.694801026957638,0.213207761261772,0.864929496165581,0.305198973042362,0,0.00973035375608147,17.8677790794331,28.0386733923909,15.5103623242999,64.1417149566783,26.8039625377085,45.855946737799,"MID",1
4039,1302,"Manchester City","Benjamin Mendy","LWB","DEF",20117,0.432470050206293,0.464283938957101,0.103246010836606,0,0.806374228923921,0.245040840140023,0.28704181724316,0.19362577107608,0.730921820303384,0.71295818275684,0,0.0240373395565928,35.9247733211447,35.3244847443166,26.6311072814209,78.6009053658453,29.6268372830555,48.6592319534989,"DEF",1
4039,24015,"Manchester City","Eric Garcia","RCB","DEF",19207,0.721559847972093,0.259957307231738,0.0184828447961681,0,0.980463015245624,0.423664657226973,0.348432055749129,0.0195369847543761,0.573531473433338,0.651567944250871,0,0.00280386933968877,25.1587349338562,36.9034665999907,20.0840302787175,73.7619670052468,21.6308528102338,36.4291942433537,"DEF",1
4039,1152,"Manchester City","Aymeric Laporte","LCB","DEF",16542,0.749244347720953,0.218595091282795,0.032160560996252,0,0.975997946348351,0.498420089805422,0.142045454545455,0.0240020536516493,0.49825378346915,0.857954545454545,0,0.00332612672542824,31.1475901536701,36.1425756133173,20.8402019538186,79.7040981840121,19.4823576678002,34.3976560271582,"DEF",1
4039,6037,"Manchester City","Kyle Walker","RWB","DEF",14493,0.478023873594149,0.454771268888429,0.0672048575174222,0,0.820208023774146,0.223168085461526,0.310857142857143,0.179791976225854,0.754465030879653,0.689142857142857,0,0.0223668836588216,26.4753743917489,35.0802281706799,23.7970596766806,72.4689893243809,29.9165994859727,46.5931681982584,"DEF",1
4039,2934,"Manchester City"," Ederson","GK","GK",7723,0.997928266217791,0,0.00207173378220899,0,1,1,0,0,0,0,0,0,0,46.1277378430519,45.8927700795057,0,6.37630733940599,4.70530809279702,"GK",1
4039,11672,"Manchester City","Phil Foden","RW","ATT",24614,0.158893312748842,0.579385715446494,0.261720971804664,0,0.648910411622276,0.0554064417177914,0.334162520729685,0.351089588377724,0.843270705521472,0.665837479270315,0,0.101322852760736,29.4936020422285,28.5874176992137,19.7676885525153,75.7284552604963,32.7300620112346,55.4943216757839,"ATT",1
4039,11879,"Liverpool","Minamino Takumi","LW","ATT",2804,0.0827389443651926,0.561340941512126,0.355920114122682,0,0.803468208092486,0.0262237762237762,0.213454075032342,0.196531791907514,0.886363636363636,0.786545924967659,0,0.0874125874125874,33.9159337955749,29.7692455536297,18.5368438942881,80.8871340408382,25.1744358300702,53.9888658272432,"ATT",1
4039,25648,"Liverpool","Neco Williams","RWB","DEF",4295,0.347846332945285,0.40093131548312,0.251222351571595,0,0.84140625,0.111913357400722,0.167770419426049,0.15859375,0.84115523465704,0.832229580573951,0,0.0469314079422383,35.4384348838476,39.8545154638718,27.13845123364,79.9053864325992,35.5681012365258,51.100702637528,"ATT",0
4039,515,"Liverpool","Alex Oxlade-Chamberlain","SUB","DEF",13904,0.16800920598389,0.619533947065593,0.212456846950518,0,0.707727272727273,0.05700187170325,0.450747953711544,0.292272727272727,0.899948953547728,0.549252046288456,0,0.0430491747490216,25.2067272368283,31.2100823574375,19.5152396799956,71.8672311229815,32.5849013821897,53.0701981900218,"MID",0
4039,2792,"Liverpool","Divock Origi","CF","ATT",7722,0.0448070448070448,0.387205387205387,0.567987567987568,0,0.718535469107552,0.0047438330170778,0.0793763288447909,0.281464530892448,0.718216318785579,0.920623671155209,0,0.277039848197343,34.0248151530727,26.345548547526,18.4013174217005,82.4629968810885,37.683247194782,61.7648896347288,"ATT",1
4039,11589,"Liverpool","Naby Keita","LM","MID",9734,0.175775631806041,0.584240805424286,0.239983562769673,0,0.673415023974427,0.0651088929219601,0.326817042606516,0.326584976025573,0.849137931034483,0.673182957393484,0,0.0857531760435572,29.0637283855995,25.3917225781415,16.7635129529459,75.8052345312185,32.5373992952754,52.6768509606862,"ATT",0
4039,9143,"Liverpool","Roberto Firmino","CF","ATT",17124,0.0729969633263256,0.448610137818267,0.478392898855408,0,0.612954186413902,0.0063655653228251,0.123572657594244,0.387045813586098,0.805850257653834,0.876427342405756,0,0.18778417702334,29.5330107596015,26.3494578883922,17.3891217791458,78.2688470584931,34.0802037063524,59.2082463720644,"ATT",1
4039,9449,"Liverpool","Sadio Mane","LW","ATT",21406,0.0854433336447725,0.426983088853592,0.487573577501635,0,0.752857142857143,0.0335135135135135,0.137464650190582,0.247142857142857,0.768768768768769,0.862535349809418,0,0.197717717717718,32.9705343914319,26.337767999408,18.6179147955381,80.4128771315986,31.3953390122316,59.3133210213919,"ATT",1
4039,7745,"Liverpool","Mohamed Salah","RW","ATT",22389,0.057483585689401,0.412524007325026,0.529992406985573,0,0.64659890539484,0.0140845070422535,0.150606626224918,0.35340109460516,0.691791373239437,0.849393373775082,0,0.29412411971831,32.1398651220193,29.3399221614341,21.7612763648466,79.7241768648531,33.6934112692824,62.156771571628,"ATT",1
4039,5318,"Liverpool","Jordan Henderson","RM","MID",27112,0.246864856889938,0.613639716730599,0.139495426379463,0,0.725468975468975,0.104538341158059,0.517988929889299,0.274531024531025,0.834272300469484,0.482011070110701,0,0.061189358372457,22.4076489074969,28.7758600112577,17.4367981523612,68.7547009169074,31.1975339485962,50.1279531137095,"MID",1
4039,3267,"Liverpool"," Fabinho","CM","MID",22672,0.445659844742414,0.517819336626676,0.0365208186309104,0,0.873700477662265,0.206155349291646,0.741970604246053,0.126299522337735,0.777821201758671,0.258029395753947,0,0.0160234489496825,18.2491689323826,32.552686700821,17.4602660515098,64.4678038121721,25.1948986560661,44.1998675734681,"MID",1
4039,3847,"Liverpool","Georginio Wijnaldum","LM","MID",19678,0.221922959650371,0.623894704746417,0.154182335603212,0,0.672727272727273,0.0645320806032884,0.493065518890483,0.327272727272727,0.891581159599456,0.506934481109517,0,0.0438867597972555,24.6362228183297,25.4124239641029,15.5132040640841,70.9150437358942,29.6598932691498,50.3534967118786,"MID",1
4039,851,"Liverpool","Andrew Robertson","LWB","DEF",20180,0.339593657086224,0.508275520317146,0.15213082259663,0,0.837431114879186,0.16097150667648,0.269914926527456,0.162568885120814,0.773209967406161,0.730085073472544,0,0.0658185259173588,33.6510621737492,34.4403835845197,24.8754545349665,76.9064501724716,25.324587929785,50.1500186193485,"DEF",1
4039,10748,"Liverpool","Virgil van Dijk","LCB","DEF",18564,0.625565610859729,0.354449472096531,0.0199849170437406,0,0.960499856363114,0.347886831994411,0.274509803921569,0.039500143636886,0.651065316101991,0.725490196078431,0,0.00104785190359762,32.3778509489946,33.3564684567708,19.1016542649017,80.5702940098487,21.6457222678545,38.0528803155326,"DEF",1
4039,11537,"Liverpool","Joe Gomez","RCB","DEF",9339,0.633365456687011,0.361923118106864,0.00471142520612485,0,0.97588908981314,0.355284365645867,0.716981132075472,0.0241109101868596,0.644715634354133,0.283018867924528,0,0,26.4338760187316,34.9874911244577,19.3107189955033,65.3965652293748,22.1854142037415,39.3346152703844,"DEF",1
4039,11847,"Liverpool","Trent Alexander-Arnold","RWB","DEF",17041,0.39176104688692,0.453142421219412,0.155096531893668,0,0.828911870503597,0.201941499552944,0.240025332488917,0.171088129496403,0.700344871631115,0.759974667511083,0,0.0977136288159407,33.2084543514411,36.6436509674387,26.8128287629544,76.6461169594854,31.5329819707787,52.1048174849496,"DEF",1
4039,11565,"Liverpool","Alisson Ramses Becker","GK","GK",5669,1,0,0,0,1,1,0,0,0,0,0,0,0,45.4928876494458,40.0169570715634,0,6.95387920787755,11.4664077499168,"GK",1
